gen,offload_GA,offload_DE,offload_BITFLIP,offload_RESAMPLE,seq_GA,seq_SWAP,seq_VNS,seq_RESAMPLE,dev_DE,dev_GDE,dev_LEVY,dev_RESAMPLE,overall_GA,overall_DE,overall_GDE,overall_BITFLIP,overall_SWAP,overall_VNS,overall_LEVY,overall_RESAMPLE
50,0.21,0.535,0.255,0,0.2275,0.485,0.2775,0.01,0.23,0.535,0.22,0.015,0.145833,0.255,0.178333,0.085,0.161667,0.0925,0.0733333,0.00833333
100,0.2525,0.4925,0.25,0.005,0.255,0.485,0.255,0.005,0.2775,0.4425,0.26,0.02,0.169167,0.256667,0.1475,0.0833333,0.161667,0.085,0.0866667,0.01
150,0.24,0.5075,0.2525,0,0.2575,0.46,0.22,0.0625,0.2575,0.4575,0.27,0.015,0.165833,0.255,0.1525,0.0841667,0.153333,0.0733333,0.09,0.0258333
200,0.215,0.4675,0.27,0.0475,0.2325,0.47,0.2775,0.02,0.2625,0.4125,0.255,0.07,0.149167,0.243333,0.1375,0.09,0.156667,0.0925,0.085,0.0458333
250,0.285,0.44,0.27,0.005,0.2625,0.4675,0.2475,0.0225,0.25,0.46,0.27,0.02,0.1825,0.23,0.153333,0.09,0.155833,0.0825,0.09,0.0158333
300,0.2475,0.5175,0.235,0,0.23,0.5075,0.2575,0.005,0.225,0.5275,0.2475,0,0.159167,0.2475,0.175833,0.0783333,0.169167,0.0858333,0.0825,0.00166667
350,0.28,0.5125,0.2075,0,0.2525,0.5025,0.245,0,0.2475,0.5225,0.2275,0.0025,0.1775,0.253333,0.174167,0.0691667,0.1675,0.0816667,0.0758333,0.000833333
400,0.2125,0.545,0.2425,0,0.28,0.465,0.23,0.025,0.22,0.5125,0.265,0.0025,0.164167,0.255,0.170833,0.0808333,0.155,0.0766667,0.0883333,0.00916667
450,0.235,0.525,0.24,0,0.25,0.4975,0.25,0.0025,0.2375,0.4975,0.265,0,0.161667,0.254167,0.165833,0.08,0.165833,0.0833333,0.0883333,0.000833333
500,0.28,0.4725,0.2475,0,0.2125,0.52,0.2325,0.035,0.2375,0.5575,0.195,0.01,0.164167,0.236667,0.185833,0.0825,0.173333,0.0775,0.065,0.015
550,0.2675,0.5225,0.21,0,0.265,0.44,0.2675,0.0275,0.285,0.4425,0.2725,0,0.1775,0.269167,0.1475,0.07,0.146667,0.0891667,0.0908333,0.00916667
600,0.2225,0.4875,0.29,0,0.255,0.4875,0.23,0.0275,0.2275,0.5425,0.2275,0.0025,0.159167,0.238333,0.180833,0.0966667,0.1625,0.0766667,0.0758333,0.01
650,0.275,0.5075,0.2175,0,0.265,0.4775,0.2575,0,0.2525,0.5275,0.2075,0.0125,0.18,0.253333,0.175833,0.0725,0.159167,0.0858333,0.0691667,0.00416667
700,0.26,0.4725,0.2675,0,0.275,0.4375,0.2775,0.01,0.24,0.485,0.25,0.025,0.178333,0.2375,0.161667,0.0891667,0.145833,0.0925,0.0833333,0.0116667
750,0.2275,0.5125,0.26,0,0.2475,0.5025,0.25,0,0.2325,0.465,0.3,0.0025,0.158333,0.248333,0.155,0.0866667,0.1675,0.0833333,0.1,0.000833333
800,0.22,0.5325,0.2475,0,0.2825,0.465,0.25,0.0025,0.2825,0.4575,0.26,0,0.1675,0.271667,0.1525,0.0825,0.155,0.0833333,0.0866667,0.000833333
850,0.225,0.515,0.26,0,0.2475,0.5,0.2375,0.015,0.2625,0.5075,0.23,0,0.1575,0.259167,0.169167,0.0866667,0.166667,0.0791667,0.0766667,0.005
900,0.2425,0.5225,0.235,0,0.2325,0.46,0.2775,0.03,0.2425,0.51,0.2475,0,0.158333,0.255,0.17,0.0783333,0.153333,0.0925,0.0825,0.01
950,0.2675,0.495,0.2375,0,0.24,0.4575,0.2725,0.03,0.22,0.485,0.295,0,0.169167,0.238333,0.161667,0.0791667,0.1525,0.0908333,0.0983333,0.01
1000,0.235,0.515,0.25,0,0.25,0.49,0.23,0.03,0.2525,0.47,0.2775,0,0.161667,0.255833,0.156667,0.0833333,0.163333,0.0766667,0.0925,0.01
1050,0.2575,0.505,0.2375,0,0.255,0.5025,0.2225,0.02,0.275,0.5175,0.205,0.0025,0.170833,0.26,0.1725,0.0791667,0.1675,0.0741667,0.0683333,0.0075
1100,0.26,0.465,0.275,0,0.24,0.4725,0.255,0.0325,0.205,0.53,0.2475,0.0175,0.166667,0.223333,0.176667,0.0916667,0.1575,0.085,0.0825,0.0166667
1150,0.2725,0.4125,0.2825,0.0325,0.255,0.4775,0.2,0.0675,0.245,0.5,0.245,0.01,0.175833,0.219167,0.166667,0.0941667,0.159167,0.0666667,0.0816667,0.0366667
1200,0.2475,0.5225,0.23,0,0.235,0.5075,0.23,0.0275,0.2425,0.515,0.2425,0,0.160833,0.255,0.171667,0.0766667,0.169167,0.0766667,0.0808333,0.00916667
1250,0.2675,0.49,0.2425,0,0.265,0.4575,0.245,0.0325,0.2725,0.46,0.2575,0.01,0.1775,0.254167,0.153333,0.0808333,0.1525,0.0816667,0.0858333,0.0141667
1300,0.26,0.4325,0.2625,0.045,0.25,0.4325,0.2175,0.1,0.2325,0.49,0.24,0.0375,0.17,0.221667,0.163333,0.0875,0.144167,0.0725,0.08,0.0608333
1350,0.22,0.51,0.27,0,0.26,0.48,0.2325,0.0275,0.2125,0.5075,0.2625,0.0175,0.16,0.240833,0.169167,0.09,0.16,0.0775,0.0875,0.015
1400,0.2775,0.495,0.2275,0,0.2475,0.545,0.205,0.0025,0.2525,0.4925,0.2525,0.0025,0.175,0.249167,0.164167,0.0758333,0.181667,0.0683333,0.0841667,0.00166667
1450,0.2325,0.5125,0.255,0,0.24,0.5,0.235,0.025,0.2525,0.4875,0.26,0,0.1575,0.255,0.1625,0.085,0.166667,0.0783333,0.0866667,0.00833333
1500,0.245,0.51,0.245,0,0.285,0.46,0.245,0.01,0.2475,0.505,0.2475,0,0.176667,0.2525,0.168333,0.0816667,0.153333,0.0816667,0.0825,0.00333333
1550,0.2075,0.5525,0.24,0,0.21,0.54,0.2425,0.0075,0.27,0.51,0.22,0,0.139167,0.274167,0.17,0.08,0.18,0.0808333,0.0733333,0.0025
1600,0.2775,0.51,0.2125,0,0.2625,0.4625,0.24,0.035,0.235,0.53,0.235,0,0.18,0.248333,0.176667,0.0708333,0.154167,0.08,0.0783333,0.0116667
1650,0.2325,0.475,0.2925,0,0.23,0.455,0.29,0.025,0.2325,0.5,0.2675,0,0.154167,0.235833,0.166667,0.0975,0.151667,0.0966667,0.0891667,0.00833333
1700,0.2425,0.5575,0.2,0,0.285,0.48,0.2325,0.0025,0.265,0.485,0.25,0,0.175833,0.274167,0.161667,0.0666667,0.16,0.0775,0.0833333,0.000833333
1750,0.2275,0.545,0.2275,0,0.275,0.4375,0.2625,0.025,0.2425,0.4825,0.2675,0.0075,0.1675,0.2625,0.160833,0.0758333,0.145833,0.0875,0.0891667,0.0108333
1800,0.235,0.5475,0.2175,0,0.25,0.4575,0.25,0.0425,0.2425,0.4975,0.25,0.01,0.161667,0.263333,0.165833,0.0725,0.1525,0.0833333,0.0833333,0.0175
1850,0.24,0.4975,0.2625,0,0.2275,0.4975,0.245,0.03,0.245,0.5,0.245,0.01,0.155833,0.2475,0.166667,0.0875,0.165833,0.0816667,0.0816667,0.0133333
1900,0.22,0.51,0.27,0,0.24,0.52,0.205,0.035,0.2175,0.52,0.24,0.0225,0.153333,0.2425,0.173333,0.09,0.173333,0.0683333,0.08,0.0191667
1950,0.24,0.5,0.26,0,0.2225,0.4725,0.2275,0.0775,0.2725,0.445,0.2575,0.025,0.154167,0.2575,0.148333,0.0866667,0.1575,0.0758333,0.0858333,0.0341667
2000,0.2525,0.455,0.2525,0.04,0.265,0.3175,0.2725,0.145,0.255,0.4275,0.25,0.0675,0.1725,0.236667,0.1425,0.0841667,0.105833,0.0908333,0.0833333,0.0841667
2050,0.2225,0.4975,0.28,0,0.2625,0.4425,0.2275,0.0675,0.2475,0.525,0.225,0.0025,0.161667,0.248333,0.175,0.0933333,0.1475,0.0758333,0.075,0.0233333
2100,0.2275,0.5125,0.2575,0.0025,0.29,0.415,0.255,0.04,0.2425,0.4725,0.2775,0.0075,0.1725,0.251667,0.1575,0.0858333,0.138333,0.085,0.0925,0.0166667
2150,0.2425,0.49,0.25,0.0175,0.2225,0.355,0.2975,0.125,0.2525,0.505,0.235,0.0075,0.155,0.2475,0.168333,0.0833333,0.118333,0.0991667,0.0783333,0.05
2200,0.2325,0.5275,0.24,0,0.2325,0.4375,0.27,0.06,0.2625,0.4625,0.275,0,0.155,0.263333,0.154167,0.08,0.145833,0.09,0.0916667,0.02
2250,0.2475,0.475,0.265,0.0125,0.26,0.2725,0.2875,0.18,0.25,0.435,0.26,0.055,0.169167,0.241667,0.145,0.0883333,0.0908333,0.0958333,0.0866667,0.0825
2300,0.2225,0.56,0.2125,0.005,0.275,0.3625,0.2325,0.13,0.255,0.4525,0.24,0.0525,0.165833,0.271667,0.150833,0.0708333,0.120833,0.0775,0.08,0.0625
2350,0.265,0.4775,0.2475,0.01,0.2675,0.4025,0.24,0.09,0.22,0.5125,0.225,0.0425,0.1775,0.2325,0.170833,0.0825,0.134167,0.08,0.075,0.0475
2400,0.2425,0.4675,0.245,0.045,0.265,0.2775,0.255,0.2025,0.2525,0.4,0.2675,0.08,0.169167,0.24,0.133333,0.0816667,0.0925,0.085,0.0891667,0.109167
2450,0.2475,0.41,0.2675,0.075,0.2625,0.275,0.285,0.1775,0.2225,0.45,0.29,0.0375,0.17,0.210833,0.15,0.0891667,0.0916667,0.095,0.0966667,0.0966667
2500,0.315,0.4475,0.2225,0.015,0.2725,0.3825,0.2425,0.1025,0.23,0.4375,0.245,0.0875,0.195833,0.225833,0.145833,0.0741667,0.1275,0.0808333,0.0816667,0.0683333
2550,0.235,0.46,0.28,0.025,0.2475,0.4625,0.2625,0.0275,0.24,0.465,0.2925,0.0025,0.160833,0.233333,0.155,0.0933333,0.154167,0.0875,0.0975,0.0183333
2600,0.2825,0.445,0.2575,0.015,0.23,0.4425,0.245,0.0825,0.2375,0.48,0.2675,0.015,0.170833,0.2275,0.16,0.0858333,0.1475,0.0816667,0.0891667,0.0375
2650,0.2475,0.4675,0.2425,0.0425,0.2325,0.33,0.2475,0.19,0.215,0.4425,0.2325,0.11,0.16,0.2275,0.1475,0.0808333,0.11,0.0825,0.0775,0.114167
2700,0.2325,0.52,0.225,0.0225,0.3025,0.3475,0.2675,0.0825,0.25,0.46,0.2525,0.0375,0.178333,0.256667,0.153333,0.075,0.115833,0.0891667,0.0841667,0.0475
2750,0.255,0.4525,0.2775,0.015,0.2775,0.305,0.2875,0.13,0.235,0.4675,0.2625,0.035,0.1775,0.229167,0.155833,0.0925,0.101667,0.0958333,0.0875,0.06
2800,0.255,0.42,0.24,0.085,0.2675,0.3475,0.2575,0.1275,0.2375,0.4275,0.255,0.08,0.174167,0.219167,0.1425,0.08,0.115833,0.0858333,0.085,0.0975
2850,0.25,0.325,0.29,0.135,0.2375,0.265,0.27,0.2275,0.24,0.3875,0.23,0.1425,0.1625,0.188333,0.129167,0.0966667,0.0883333,0.09,0.0766667,0.168333
2900,0.275,0.49,0.235,0,0.2375,0.46,0.245,0.0575,0.265,0.52,0.2,0.015,0.170833,0.251667,0.173333,0.0783333,0.153333,0.0816667,0.0666667,0.0241667
2950,0.2475,0.52,0.2325,0,0.2875,0.4125,0.25,0.05,0.26,0.465,0.26,0.015,0.178333,0.26,0.155,0.0775,0.1375,0.0833333,0.0866667,0.0216667
3000,0.2275,0.4025,0.2775,0.0925,0.2175,0.4525,0.22,0.11,0.2175,0.4925,0.2725,0.0175,0.148333,0.206667,0.164167,0.0925,0.150833,0.0733333,0.0908333,0.0733333
3050,0.215,0.45,0.2725,0.0625,0.2475,0.4125,0.22,0.12,0.265,0.4525,0.255,0.0275,0.154167,0.238333,0.150833,0.0908333,0.1375,0.0733333,0.085,0.07
3100,0.2675,0.4425,0.265,0.025,0.23,0.3875,0.265,0.1175,0.2075,0.545,0.2425,0.005,0.165833,0.216667,0.181667,0.0883333,0.129167,0.0883333,0.0808333,0.0491667
3150,0.2425,0.4725,0.25,0.035,0.27,0.3475,0.27,0.1125,0.2425,0.445,0.26,0.0525,0.170833,0.238333,0.148333,0.0833333,0.115833,0.09,0.0866667,0.0666667
3200,0.2075,0.4425,0.2575,0.0925,0.29,0.325,0.2225,0.1625,0.2725,0.38,0.2375,0.11,0.165833,0.238333,0.126667,0.0858333,0.108333,0.0741667,0.0791667,0.121667
3250,0.285,0.4,0.21,0.105,0.23,0.2975,0.2375,0.235,0.26,0.3925,0.22,0.1275,0.171667,0.22,0.130833,0.07,0.0991667,0.0791667,0.0733333,0.155833
3300,0.2525,0.48,0.2675,0,0.2325,0.46,0.265,0.0425,0.2725,0.47,0.255,0.0025,0.161667,0.250833,0.156667,0.0891667,0.153333,0.0883333,0.085,0.015
3350,0.2625,0.395,0.2625,0.08,0.27,0.3425,0.2525,0.135,0.245,0.3875,0.235,0.1325,0.1775,0.213333,0.129167,0.0875,0.114167,0.0841667,0.0783333,0.115833
3400,0.2525,0.395,0.265,0.0875,0.28,0.335,0.25,0.135,0.27,0.375,0.2575,0.0975,0.1775,0.221667,0.125,0.0883333,0.111667,0.0833333,0.0858333,0.106667
3450,0.245,0.48,0.24,0.035,0.2625,0.345,0.2475,0.145,0.2675,0.435,0.2225,0.075,0.169167,0.249167,0.145,0.08,0.115,0.0825,0.0741667,0.085
3500,0.2425,0.425,0.255,0.0775,0.25,0.295,0.2725,0.1825,0.2575,0.4525,0.2275,0.0625,0.164167,0.2275,0.150833,0.085,0.0983333,0.0908333,0.0758333,0.1075
3550,0.27,0.46,0.235,0.035,0.25,0.325,0.255,0.17,0.23,0.405,0.2475,0.1175,0.173333,0.23,0.135,0.0783333,0.108333,0.085,0.0825,0.1075
3600,0.21,0.5075,0.24,0.0425,0.24,0.2925,0.2325,0.235,0.27,0.44,0.215,0.075,0.15,0.259167,0.146667,0.08,0.0975,0.0775,0.0716667,0.1175
3650,0.2325,0.49,0.2575,0.02,0.2625,0.3475,0.2525,0.1375,0.255,0.515,0.2275,0.0025,0.165,0.248333,0.171667,0.0858333,0.115833,0.0841667,0.0758333,0.0533333
3700,0.26,0.38,0.2575,0.1025,0.23,0.3575,0.2475,0.165,0.255,0.425,0.26,0.06,0.163333,0.211667,0.141667,0.0858333,0.119167,0.0825,0.0866667,0.109167
3750,0.2325,0.47,0.2125,0.085,0.2375,0.315,0.2425,0.205,0.2625,0.385,0.2575,0.095,0.156667,0.244167,0.128333,0.0708333,0.105,0.0808333,0.0858333,0.128333
3800,0.235,0.445,0.2725,0.0475,0.25,0.2975,0.27,0.1825,0.2525,0.45,0.21,0.0875,0.161667,0.2325,0.15,0.0908333,0.0991667,0.09,0.07,0.105833
3850,0.2525,0.46,0.285,0.0025,0.24,0.4225,0.2425,0.095,0.235,0.485,0.2475,0.0325,0.164167,0.231667,0.161667,0.095,0.140833,0.0808333,0.0825,0.0433333
3900,0.2325,0.46,0.2675,0.04,0.21,0.4125,0.28,0.0975,0.2875,0.4025,0.2775,0.0325,0.1475,0.249167,0.134167,0.0891667,0.1375,0.0933333,0.0925,0.0566667
3950,0.23,0.5,0.2375,0.0325,0.225,0.435,0.215,0.125,0.235,0.4225,0.3025,0.04,0.151667,0.245,0.140833,0.0791667,0.145,0.0716667,0.100833,0.0658333
4000,0.255,0.4425,0.25,0.0525,0.25,0.3725,0.245,0.1325,0.2825,0.44,0.2375,0.04,0.168333,0.241667,0.146667,0.0833333,0.124167,0.0816667,0.0791667,0.075
4050,0.2675,0.4625,0.27,0,0.265,0.39,0.24,0.105,0.27,0.4425,0.2825,0.005,0.1775,0.244167,0.1475,0.09,0.13,0.08,0.0941667,0.0366667
4100,0.2525,0.48,0.2425,0.025,0.2425,0.425,0.2825,0.05,0.21,0.4625,0.2825,0.045,0.165,0.23,0.154167,0.0808333,0.141667,0.0941667,0.0941667,0.04
4150,0.2925,0.43,0.25,0.0275,0.265,0.27,0.25,0.215,0.27,0.4875,0.21,0.0325,0.185833,0.233333,0.1625,0.0833333,0.09,0.0833333,0.07,0.0916667
4200,0.2175,0.39,0.25,0.1425,0.2225,0.3025,0.265,0.21,0.28,0.38,0.2575,0.0825,0.146667,0.223333,0.126667,0.0833333,0.100833,0.0883333,0.0858333,0.145
4250,0.2475,0.3875,0.26,0.105,0.2775,0.2625,0.235,0.225,0.2825,0.325,0.28,0.1125,0.175,0.223333,0.108333,0.0866667,0.0875,0.0783333,0.0933333,0.1475
4300,0.26,0.36,0.2325,0.1475,0.2375,0.2775,0.25,0.235,0.2475,0.3825,0.2325,0.1375,0.165833,0.2025,0.1275,0.0775,0.0925,0.0833333,0.0775,0.173333
4350,0.2275,0.405,0.265,0.1025,0.2075,0.32,0.2525,0.22,0.2375,0.4625,0.2125,0.0875,0.145,0.214167,0.154167,0.0883333,0.106667,0.0841667,0.0708333,0.136667
4400,0.3,0.4125,0.25,0.0375,0.265,0.395,0.2375,0.1025,0.265,0.4675,0.245,0.0225,0.188333,0.225833,0.155833,0.0833333,0.131667,0.0791667,0.0816667,0.0541667
4450,0.2325,0.3975,0.295,0.075,0.255,0.315,0.2725,0.1575,0.2625,0.4675,0.225,0.045,0.1625,0.22,0.155833,0.0983333,0.105,0.0908333,0.075,0.0925
4500,0.275,0.4325,0.2425,0.05,0.3075,0.3175,0.2025,0.1725,0.2375,0.43,0.29,0.0425,0.194167,0.223333,0.143333,0.0808333,0.105833,0.0675,0.0966667,0.0883333
4550,0.2175,0.4825,0.26,0.04,0.265,0.33,0.2225,0.1825,0.27,0.415,0.265,0.05,0.160833,0.250833,0.138333,0.0866667,0.11,0.0741667,0.0883333,0.0908333
4600,0.245,0.4825,0.2275,0.045,0.265,0.305,0.2325,0.1975,0.2375,0.46,0.2575,0.045,0.17,0.24,0.153333,0.0758333,0.101667,0.0775,0.0858333,0.0958333
4650,0.2275,0.4475,0.2125,0.1125,0.285,0.2825,0.2625,0.17,0.2725,0.3875,0.26,0.08,0.170833,0.24,0.129167,0.0708333,0.0941667,0.0875,0.0866667,0.120833
4700,0.2475,0.37,0.25,0.1325,0.295,0.27,0.2325,0.2025,0.2475,0.4325,0.2375,0.0825,0.180833,0.205833,0.144167,0.0833333,0.09,0.0775,0.0791667,0.139167
4750,0.2425,0.5125,0.2275,0.0175,0.2875,0.315,0.245,0.1525,0.255,0.495,0.2275,0.0225,0.176667,0.255833,0.165,0.0758333,0.105,0.0816667,0.0758333,0.0641667
4800,0.285,0.4375,0.245,0.0325,0.1975,0.3675,0.25,0.185,0.255,0.4675,0.23,0.0475,0.160833,0.230833,0.155833,0.0816667,0.1225,0.0833333,0.0766667,0.0883333
4850,0.28,0.4475,0.2175,0.055,0.2525,0.3375,0.2425,0.1675,0.2175,0.4825,0.2475,0.0525,0.1775,0.221667,0.160833,0.0725,0.1125,0.0808333,0.0825,0.0916667
4900,0.2425,0.3575,0.28,0.12,0.25,0.29,0.215,0.245,0.215,0.415,0.2575,0.1125,0.164167,0.190833,0.138333,0.0933333,0.0966667,0.0716667,0.0858333,0.159167
4950,0.245,0.4775,0.2575,0.02,0.2275,0.3525,0.26,0.16,0.24,0.4825,0.23,0.0475,0.1575,0.239167,0.160833,0.0858333,0.1175,0.0866667,0.0766667,0.0758333
