gen,offload_GA,offload_DE,offload_BITFLIP,offload_RESAMPLE,seq_GA,seq_SWAP,seq_VNS,seq_RESAMPLE,dev_DE,dev_GDE,dev_LEVY,dev_RESAMPLE,overall_GA,overall_DE,overall_GDE,overall_BITFLIP,overall_SWAP,overall_VNS,overall_LEVY,overall_RESAMPLE
5000,0.2675,0.4625,0.23,0.04,0.3225,0.325,0.235,0.1175,0.2375,0.455,0.255,0.0525,0.196667,0.233333,0.151667,0.0766667,0.108333,0.0783333,0.085,0.07
5050,0.225,0.42,0.275,0.08,0.2625,0.32,0.2275,0.19,0.2375,0.4425,0.26,0.06,0.1625,0.219167,0.1475,0.0916667,0.106667,0.0758333,0.0866667,0.11
5100,0.2825,0.4675,0.2475,0.0025,0.27,0.4375,0.2125,0.08,0.2525,0.4675,0.265,0.015,0.184167,0.24,0.155833,0.0825,0.145833,0.0708333,0.0883333,0.0325
5150,0.2325,0.49,0.2625,0.015,0.26,0.2825,0.2475,0.21,0.31,0.4425,0.24,0.0075,0.164167,0.266667,0.1475,0.0875,0.0941667,0.0825,0.08,0.0775
5200,0.2475,0.385,0.2625,0.105,0.2275,0.345,0.2475,0.18,0.2175,0.3875,0.2675,0.1275,0.158333,0.200833,0.129167,0.0875,0.115,0.0825,0.0891667,0.1375
5250,0.23,0.3575,0.245,0.1675,0.235,0.2525,0.2475,0.265,0.245,0.31,0.2425,0.2025,0.155,0.200833,0.103333,0.0816667,0.0841667,0.0825,0.0808333,0.211667
5300,0.2775,0.39,0.21,0.1225,0.2625,0.325,0.24,0.1725,0.2575,0.395,0.225,0.1225,0.18,0.215833,0.131667,0.07,0.108333,0.08,0.075,0.139167
5350,0.2625,0.3825,0.2125,0.1425,0.2375,0.3325,0.2525,0.1775,0.255,0.33,0.25,0.165,0.166667,0.2125,0.11,0.0708333,0.110833,0.0841667,0.0833333,0.161667
5400,0.205,0.3975,0.27,0.1275,0.3,0.25,0.245,0.205,0.2475,0.3925,0.235,0.125,0.168333,0.215,0.130833,0.09,0.0833333,0.0816667,0.0783333,0.1525
5450,0.23,0.4325,0.245,0.0925,0.215,0.39,0.2875,0.1075,0.27,0.42,0.235,0.075,0.148333,0.234167,0.14,0.0816667,0.13,0.0958333,0.0783333,0.0916667
5500,0.2425,0.365,0.285,0.1075,0.275,0.42,0.2,0.105,0.27,0.345,0.24,0.145,0.1725,0.211667,0.115,0.095,0.14,0.0666667,0.08,0.119167
5550,0.2475,0.35,0.2875,0.115,0.25,0.3225,0.26,0.1675,0.26,0.3675,0.2425,0.13,0.165833,0.203333,0.1225,0.0958333,0.1075,0.0866667,0.0808333,0.1375
5600,0.2475,0.3825,0.2475,0.1225,0.285,0.23,0.255,0.23,0.27,0.39,0.255,0.085,0.1775,0.2175,0.13,0.0825,0.0766667,0.085,0.085,0.145833
5650,0.275,0.3475,0.2675,0.11,0.3125,0.2375,0.255,0.195,0.265,0.405,0.2275,0.1025,0.195833,0.204167,0.135,0.0891667,0.0791667,0.085,0.0758333,0.135833
5700,0.28,0.3825,0.2475,0.09,0.275,0.3225,0.26,0.1425,0.225,0.46,0.255,0.06,0.185,0.2025,0.153333,0.0825,0.1075,0.0866667,0.085,0.0975
5750,0.23,0.4325,0.2775,0.06,0.22,0.4475,0.2425,0.09,0.3075,0.405,0.2225,0.065,0.15,0.246667,0.135,0.0925,0.149167,0.0808333,0.0741667,0.0716667
5800,0.2975,0.4125,0.2175,0.0725,0.27,0.39,0.2225,0.1175,0.2225,0.4525,0.2825,0.0425,0.189167,0.211667,0.150833,0.0725,0.13,0.0741667,0.0941667,0.0775
5850,0.2625,0.3825,0.2775,0.0775,0.2375,0.3575,0.235,0.17,0.23,0.3975,0.275,0.0975,0.166667,0.204167,0.1325,0.0925,0.119167,0.0783333,0.0916667,0.115
5900,0.2375,0.32,0.2675,0.175,0.2725,0.2925,0.2275,0.2075,0.285,0.2975,0.22,0.1975,0.17,0.201667,0.0991667,0.0891667,0.0975,0.0758333,0.0733333,0.193333
5950,0.2325,0.3125,0.27,0.185,0.23,0.2875,0.25,0.2325,0.24,0.375,0.255,0.13,0.154167,0.184167,0.125,0.09,0.0958333,0.0833333,0.085,0.1825
6000,0.24,0.4275,0.2725,0.06,0.2775,0.2975,0.2525,0.1725,0.2825,0.44,0.24,0.0375,0.1725,0.236667,0.146667,0.0908333,0.0991667,0.0841667,0.08,0.09
6050,0.2,0.425,0.2975,0.0775,0.2475,0.255,0.29,0.2075,0.23,0.385,0.27,0.115,0.149167,0.218333,0.128333,0.0991667,0.085,0.0966667,0.09,0.133333
6100,0.2525,0.375,0.26,0.1125,0.2475,0.275,0.2625,0.215,0.2725,0.395,0.25,0.0825,0.166667,0.215833,0.131667,0.0866667,0.0916667,0.0875,0.0833333,0.136667
6150,0.255,0.4625,0.25,0.0325,0.2225,0.335,0.2825,0.16,0.26,0.45,0.26,0.03,0.159167,0.240833,0.15,0.0833333,0.111667,0.0941667,0.0866667,0.0741667
6200,0.235,0.3525,0.23,0.1825,0.2675,0.3275,0.22,0.185,0.2475,0.33,0.2425,0.18,0.1675,0.2,0.11,0.0766667,0.109167,0.0733333,0.0808333,0.1825
6250,0.24,0.32,0.28,0.16,0.26,0.2725,0.2225,0.245,0.2575,0.37,0.2675,0.105,0.166667,0.1925,0.123333,0.0933333,0.0908333,0.0741667,0.0891667,0.17
6300,0.27,0.4025,0.2475,0.08,0.2675,0.2675,0.26,0.205,0.2525,0.3925,0.255,0.1,0.179167,0.218333,0.130833,0.0825,0.0891667,0.0866667,0.085,0.128333
6350,0.255,0.42,0.23,0.095,0.2725,0.2625,0.27,0.195,0.2625,0.37,0.27,0.0975,0.175833,0.2275,0.123333,0.0766667,0.0875,0.09,0.09,0.129167
6400,0.2325,0.4325,0.2525,0.0825,0.2325,0.34,0.27,0.1575,0.2175,0.42,0.255,0.1075,0.155,0.216667,0.14,0.0841667,0.113333,0.09,0.085,0.115833
6450,0.25,0.3375,0.2775,0.135,0.27,0.2675,0.2425,0.22,0.235,0.35,0.245,0.17,0.173333,0.190833,0.116667,0.0925,0.0891667,0.0808333,0.0816667,0.175
6500,0.235,0.235,0.2625,0.2675,0.2675,0.2425,0.25,0.24,0.225,0.2275,0.28,0.2675,0.1675,0.153333,0.0758333,0.0875,0.0808333,0.0833333,0.0933333,0.258333
6550,0.2575,0.3075,0.25,0.185,0.275,0.2375,0.25,0.2375,0.225,0.3475,0.2575,0.17,0.1775,0.1775,0.115833,0.0833333,0.0791667,0.0833333,0.0858333,0.1975
6600,0.2575,0.3825,0.24,0.12,0.285,0.2425,0.2675,0.205,0.2425,0.385,0.2525,0.12,0.180833,0.208333,0.128333,0.08,0.0808333,0.0891667,0.0841667,0.148333
6650,0.235,0.26,0.24,0.265,0.2275,0.25,0.2975,0.225,0.21,0.265,0.275,0.25,0.154167,0.156667,0.0883333,0.08,0.0833333,0.0991667,0.0916667,0.246667
6700,0.245,0.41,0.2325,0.1125,0.25,0.37,0.2175,0.1625,0.215,0.43,0.23,0.125,0.165,0.208333,0.143333,0.0775,0.123333,0.0725,0.0766667,0.133333
6750,0.2525,0.41,0.2425,0.095,0.2525,0.295,0.2475,0.205,0.255,0.4,0.265,0.08,0.168333,0.221667,0.133333,0.0808333,0.0983333,0.0825,0.0883333,0.126667
6800,0.2625,0.3625,0.24,0.135,0.2425,0.2725,0.26,0.225,0.265,0.3725,0.24,0.1225,0.168333,0.209167,0.124167,0.08,0.0908333,0.0866667,0.08,0.160833
6850,0.25,0.3,0.2775,0.1725,0.265,0.2675,0.2475,0.22,0.2725,0.2675,0.28,0.18,0.171667,0.190833,0.0891667,0.0925,0.0891667,0.0825,0.0933333,0.190833
6900,0.23,0.4,0.2675,0.1025,0.2475,0.33,0.26,0.1625,0.28,0.35,0.23,0.14,0.159167,0.226667,0.116667,0.0891667,0.11,0.0866667,0.0766667,0.135
6950,0.2575,0.3025,0.2425,0.1975,0.24,0.2625,0.265,0.2325,0.235,0.3225,0.2825,0.16,0.165833,0.179167,0.1075,0.0808333,0.0875,0.0883333,0.0941667,0.196667
7000,0.22,0.375,0.2775,0.1275,0.2875,0.2575,0.245,0.21,0.2575,0.3775,0.2525,0.1125,0.169167,0.210833,0.125833,0.0925,0.0858333,0.0816667,0.0841667,0.15
7050,0.2675,0.33,0.275,0.1275,0.275,0.305,0.235,0.185,0.265,0.37,0.26,0.105,0.180833,0.198333,0.123333,0.0916667,0.101667,0.0783333,0.0866667,0.139167
7100,0.26,0.455,0.24,0.045,0.21,0.3,0.28,0.21,0.25,0.4425,0.2375,0.07,0.156667,0.235,0.1475,0.08,0.1,0.0933333,0.0791667,0.108333
7150,0.2475,0.51,0.225,0.0175,0.2325,0.3375,0.265,0.165,0.1875,0.4275,0.27,0.115,0.16,0.2325,0.1425,0.075,0.1125,0.0883333,0.09,0.0991667
7200,0.2525,0.29,0.295,0.1625,0.245,0.25,0.275,0.23,0.275,0.33,0.22,0.175,0.165833,0.188333,0.11,0.0983333,0.0833333,0.0916667,0.0733333,0.189167
7250,0.245,0.4675,0.235,0.0525,0.275,0.3425,0.2,0.1825,0.245,0.39,0.2675,0.0975,0.173333,0.2375,0.13,0.0783333,0.114167,0.0666667,0.0891667,0.110833
7300,0.2625,0.3375,0.3225,0.0775,0.24,0.3,0.265,0.195,0.2525,0.4125,0.2325,0.1025,0.1675,0.196667,0.1375,0.1075,0.1,0.0883333,0.0775,0.125
7350,0.2175,0.44,0.25,0.0925,0.24,0.3,0.2425,0.2175,0.2375,0.4825,0.235,0.045,0.1525,0.225833,0.160833,0.0833333,0.1,0.0808333,0.0783333,0.118333
7400,0.27,0.36,0.27,0.1,0.275,0.3175,0.2475,0.16,0.2675,0.3675,0.27,0.095,0.181667,0.209167,0.1225,0.09,0.105833,0.0825,0.09,0.118333
7450,0.2375,0.445,0.2675,0.05,0.26,0.29,0.27,0.18,0.255,0.415,0.27,0.06,0.165833,0.233333,0.138333,0.0891667,0.0966667,0.09,0.09,0.0966667
7500,0.23,0.35,0.245,0.175,0.23,0.275,0.2525,0.2425,0.255,0.37,0.2325,0.1425,0.153333,0.201667,0.123333,0.0816667,0.0916667,0.0841667,0.0775,0.186667
7550,0.215,0.5075,0.2575,0.02,0.2625,0.355,0.2425,0.14,0.2425,0.4725,0.2225,0.0625,0.159167,0.25,0.1575,0.0858333,0.118333,0.0808333,0.0741667,0.0741667
7600,0.2575,0.5175,0.2125,0.0125,0.215,0.355,0.28,0.15,0.2375,0.49,0.24,0.0325,0.1575,0.251667,0.163333,0.0708333,0.118333,0.0933333,0.08,0.065
7650,0.2525,0.42,0.2625,0.065,0.24,0.3,0.225,0.235,0.2675,0.4,0.265,0.0675,0.164167,0.229167,0.133333,0.0875,0.1,0.075,0.0883333,0.1225
7700,0.245,0.295,0.2425,0.2175,0.23,0.2575,0.28,0.2325,0.2375,0.2675,0.27,0.225,0.158333,0.1775,0.0891667,0.0808333,0.0858333,0.0933333,0.09,0.225
7750,0.235,0.3825,0.245,0.1375,0.2525,0.26,0.3175,0.17,0.2625,0.3225,0.265,0.15,0.1625,0.215,0.1075,0.0816667,0.0866667,0.105833,0.0883333,0.1525
7800,0.2325,0.4125,0.245,0.11,0.255,0.29,0.2625,0.1925,0.26,0.37,0.2375,0.1325,0.1625,0.224167,0.123333,0.0816667,0.0966667,0.0875,0.0791667,0.145
7850,0.2125,0.4625,0.245,0.08,0.2425,0.3275,0.23,0.2,0.2775,0.41,0.255,0.0575,0.151667,0.246667,0.136667,0.0816667,0.109167,0.0766667,0.085,0.1125
7900,0.245,0.345,0.245,0.165,0.26,0.3175,0.245,0.1775,0.2425,0.305,0.2475,0.205,0.168333,0.195833,0.101667,0.0816667,0.105833,0.0816667,0.0825,0.1825
7950,0.255,0.385,0.2275,0.1325,0.2225,0.35,0.275,0.1525,0.2325,0.45,0.26,0.0575,0.159167,0.205833,0.15,0.0758333,0.116667,0.0916667,0.0866667,0.114167
8000,0.2675,0.3575,0.2975,0.0775,0.25,0.2675,0.2725,0.21,0.2325,0.4275,0.2575,0.0825,0.1725,0.196667,0.1425,0.0991667,0.0891667,0.0908333,0.0858333,0.123333
8050,0.2325,0.335,0.2575,0.175,0.215,0.31,0.2575,0.2175,0.255,0.305,0.235,0.205,0.149167,0.196667,0.101667,0.0858333,0.103333,0.0858333,0.0783333,0.199167
8100,0.2475,0.37,0.25,0.1325,0.26,0.275,0.25,0.215,0.2525,0.3975,0.215,0.135,0.169167,0.2075,0.1325,0.0833333,0.0916667,0.0833333,0.0716667,0.160833
8150,0.255,0.445,0.22,0.08,0.24,0.3175,0.25,0.1925,0.2825,0.3925,0.265,0.06,0.165,0.2425,0.130833,0.0733333,0.105833,0.0833333,0.0883333,0.110833
8200,0.24,0.4675,0.26,0.0325,0.2425,0.3525,0.275,0.13,0.2725,0.4525,0.24,0.035,0.160833,0.246667,0.150833,0.0866667,0.1175,0.0916667,0.08,0.0658333
8250,0.2225,0.42,0.2425,0.115,0.2175,0.3425,0.2525,0.1875,0.265,0.385,0.2375,0.1125,0.146667,0.228333,0.128333,0.0808333,0.114167,0.0841667,0.0791667,0.138333
8300,0.2725,0.38,0.2475,0.1,0.2125,0.34,0.2525,0.195,0.2525,0.4,0.235,0.1125,0.161667,0.210833,0.133333,0.0825,0.113333,0.0841667,0.0783333,0.135833
8350,0.2375,0.5,0.235,0.0275,0.2675,0.345,0.24,0.1475,0.225,0.4775,0.265,0.0325,0.168333,0.241667,0.159167,0.0783333,0.115,0.08,0.0883333,0.0691667
8400,0.2375,0.33,0.2975,0.135,0.2725,0.25,0.26,0.2175,0.235,0.3425,0.2675,0.155,0.17,0.188333,0.114167,0.0991667,0.0833333,0.0866667,0.0891667,0.169167
8450,0.245,0.31,0.2375,0.2075,0.2825,0.29,0.2275,0.2,0.2775,0.31,0.23,0.1825,0.175833,0.195833,0.103333,0.0791667,0.0966667,0.0758333,0.0766667,0.196667
8500,0.2575,0.475,0.225,0.0425,0.24,0.3125,0.2675,0.18,0.245,0.405,0.23,0.12,0.165833,0.24,0.135,0.075,0.104167,0.0891667,0.0766667,0.114167
8550,0.28,0.345,0.2325,0.1425,0.2475,0.2225,0.265,0.265,0.255,0.3775,0.2475,0.12,0.175833,0.2,0.125833,0.0775,0.0741667,0.0883333,0.0825,0.175833
8600,0.2425,0.43,0.2625,0.065,0.26,0.285,0.2225,0.2325,0.2475,0.42,0.255,0.0775,0.1675,0.225833,0.14,0.0875,0.095,0.0741667,0.085,0.125
8650,0.26,0.4225,0.245,0.0725,0.2125,0.305,0.2475,0.235,0.2225,0.3725,0.2575,0.1475,0.1575,0.215,0.124167,0.0816667,0.101667,0.0825,0.0858333,0.151667
8700,0.245,0.495,0.26,0,0.26,0.3325,0.2775,0.13,0.2775,0.4125,0.2425,0.0675,0.168333,0.2575,0.1375,0.0866667,0.110833,0.0925,0.0808333,0.0658333
8750,0.2475,0.24,0.2875,0.225,0.2875,0.23,0.2375,0.245,0.2575,0.2825,0.265,0.195,0.178333,0.165833,0.0941667,0.0958333,0.0766667,0.0791667,0.0883333,0.221667
8800,0.2425,0.41,0.245,0.1025,0.2575,0.2725,0.2675,0.2025,0.2225,0.45,0.2425,0.085,0.166667,0.210833,0.15,0.0816667,0.0908333,0.0891667,0.0808333,0.13
8850,0.26,0.425,0.215,0.1,0.2675,0.2975,0.2225,0.2125,0.25,0.4125,0.265,0.0725,0.175833,0.225,0.1375,0.0716667,0.0991667,0.0741667,0.0883333,0.128333
8900,0.2375,0.3325,0.255,0.175,0.235,0.3075,0.25,0.2075,0.29,0.2925,0.26,0.1575,0.1575,0.2075,0.0975,0.085,0.1025,0.0833333,0.0866667,0.18
8950,0.235,0.3575,0.28,0.1275,0.26,0.3325,0.2425,0.165,0.255,0.3825,0.25,0.1125,0.165,0.204167,0.1275,0.0933333,0.110833,0.0808333,0.0833333,0.135
9000,0.245,0.45,0.2625,0.0425,0.2725,0.355,0.2625,0.11,0.24,0.475,0.2375,0.0475,0.1725,0.23,0.158333,0.0875,0.118333,0.0875,0.0791667,0.0666667
9050,0.29,0.26,0.27,0.18,0.25,0.3025,0.2075,0.24,0.2825,0.3125,0.235,0.17,0.18,0.180833,0.104167,0.09,0.100833,0.0691667,0.0783333,0.196667
9100,0.235,0.26,0.26,0.245,0.265,0.25,0.235,0.25,0.28,0.2425,0.2525,0.225,0.166667,0.18,0.0808333,0.0866667,0.0833333,0.0783333,0.0841667,0.24
9150,0.2475,0.3925,0.2375,0.1225,0.255,0.3625,0.2525,0.13,0.245,0.42,0.2825,0.0525,0.1675,0.2125,0.14,0.0791667,0.120833,0.0841667,0.0941667,0.101667
9200,0.2675,0.5025,0.225,0.005,0.21,0.5,0.22,0.07,0.28,0.46,0.1925,0.0675,0.159167,0.260833,0.153333,0.075,0.166667,0.0733333,0.0641667,0.0475
9250,0.23,0.365,0.2475,0.1575,0.2825,0.2625,0.235,0.22,0.2475,0.3625,0.2625,0.1275,0.170833,0.204167,0.120833,0.0825,0.0875,0.0783333,0.0875,0.168333
9300,0.26,0.3,0.2575,0.1825,0.25,0.255,0.2225,0.2725,0.2375,0.315,0.3,0.1475,0.17,0.179167,0.105,0.0858333,0.085,0.0741667,0.1,0.200833
9350,0.2375,0.36,0.295,0.1075,0.235,0.35,0.265,0.15,0.2675,0.355,0.2575,0.12,0.1575,0.209167,0.118333,0.0983333,0.116667,0.0883333,0.0858333,0.125833
9400,0.25,0.345,0.24,0.165,0.2275,0.3225,0.25,0.2,0.25,0.36,0.225,0.165,0.159167,0.198333,0.12,0.08,0.1075,0.0833333,0.075,0.176667
9450,0.2225,0.395,0.27,0.1125,0.3125,0.2675,0.235,0.185,0.25,0.3825,0.245,0.1225,0.178333,0.215,0.1275,0.09,0.0891667,0.0783333,0.0816667,0.14
9500,0.2875,0.22,0.26,0.2325,0.225,0.255,0.255,0.265,0.2525,0.24,0.275,0.2325,0.170833,0.1575,0.08,0.0866667,0.085,0.085,0.0916667,0.243333
9550,0.3025,0.38,0.23,0.0875,0.2075,0.28,0.305,0.2075,0.23,0.42,0.255,0.095,0.17,0.203333,0.14,0.0766667,0.0933333,0.101667,0.085,0.13
9600,0.2575,0.31,0.2575,0.175,0.2325,0.2625,0.26,0.245,0.2375,0.3025,0.2475,0.2125,0.163333,0.1825,0.100833,0.0858333,0.0875,0.0866667,0.0825,0.210833
9650,0.285,0.4275,0.2425,0.045,0.265,0.2675,0.265,0.2025,0.2325,0.45,0.2575,0.06,0.183333,0.22,0.15,0.0808333,0.0891667,0.0883333,0.0858333,0.1025
9700,0.265,0.3575,0.24,0.1375,0.24,0.2825,0.28,0.1975,0.245,0.3225,0.265,0.1675,0.168333,0.200833,0.1075,0.08,0.0941667,0.0933333,0.0883333,0.1675
9750,0.265,0.31,0.2175,0.2075,0.225,0.24,0.2675,0.2675,0.2525,0.285,0.2525,0.21,0.163333,0.1875,0.095,0.0725,0.08,0.0891667,0.0841667,0.228333
9800,0.2625,0.2525,0.26,0.225,0.23,0.2325,0.265,0.2725,0.2125,0.27,0.25,0.2675,0.164167,0.155,0.09,0.0866667,0.0775,0.0883333,0.0833333,0.255
9850,0.2775,0.27,0.2375,0.215,0.2075,0.2675,0.2625,0.2625,0.2425,0.2825,0.25,0.225,0.161667,0.170833,0.0941667,0.0791667,0.0891667,0.0875,0.0833333,0.234167
9900,0.2675,0.48,0.2275,0.025,0.245,0.4325,0.2575,0.065,0.2725,0.48,0.2375,0.01,0.170833,0.250833,0.16,0.0758333,0.144167,0.0858333,0.0791667,0.0333333
9950,0.2175,0.3,0.2375,0.245,0.255,0.25,0.24,0.255,0.2225,0.2625,0.2625,0.2525,0.1575,0.174167,0.0875,0.0791667,0.0833333,0.08,0.0875,0.250833
10000,0.235,0.3975,0.2025,0.165,0.2225,0.255,0.315,0.2075,0.2175,0.3375,0.2625,0.1825,0.1525,0.205,0.1125,0.0675,0.085,0.105,0.0875,0.185
