gen,CCHIHH (stable) mean,CCHIHH (stable) var,"CCHIHH (stable, no blocks) mean","CCHIHH (stable, no blocks) var"
50,55.738980000000005,7.507559999999806e-05,55.77954,0.0002919143999999789
100,55.70434,0.00013722640000000144,55.76610000000001,0.00042414399999996677
150,55.685109999999995,0.00023451690000000398,55.75742,0.00041837360000002426
200,55.66588,0.00021638759999999577,55.74624,0.0004769624000000216
250,55.646820000000005,0.00024585560000000477,55.743460000000006,0.0003914003999999754
300,55.62688000000001,0.00023451560000001013,55.738020000000006,0.0005241396000000187
350,55.605650000000004,0.0002963225000000402,55.73496,0.00043455839999999215
400,55.586220000000004,0.00026284359999999523,55.73388,0.0004253135999999864
450,55.57021999999999,0.00023957959999998559,55.73388,0.0004253135999999864
500,55.55377,0.00024426010000000296,55.73283,0.00041902409999999
550,55.53865,0.00020526850000000176,55.732119999999995,0.0004016735999999927
600,55.52570000000001,0.00023792999999999227,55.73044,0.00039371039999998596
650,55.51305,0.00026410450000002866,55.72828,0.00044192159999999046
700,55.4994,0.0003530960000000312,55.727779999999996,0.0004397215999999931
750,55.48821,0.0003826088999999623,55.72569,0.0005170788999999691
800,55.47826,0.00041382040000006206,55.722860000000004,0.0005795423999999751
850,55.4692,0.0003621199999999898,55.72256,0.0005800283999999767
900,55.458569999999995,0.00036563809999995086,55.72256,0.0005800283999999767
950,55.449,0.00034862400000001227,55.72256,0.0005800283999999767
1000,55.44153,0.00037369409999997503,55.72213000000001,0.0005835500999999799
1050,55.431889999999996,0.0003283389000000076,55.72074,0.0006802524000000268
1100,55.42608,0.00026102359999999184,55.72046,0.0006740924000000411
1150,55.41847,0.00024258809999998173,55.719809999999995,0.0006640549000000247
1200,55.41114,0.0002985564000000065,55.719809999999995,0.0006640549000000247
1250,55.40495,0.00030498450000001866,55.71968,0.0006651716000000258
1300,55.39799000000001,0.0002445368999999755,55.71734,0.0006881143999999901
1350,55.39176,0.00031562240000001303,55.71734,0.0006881143999999901
1400,55.384280000000004,0.000332401600000017,55.71679,0.0006822788999999909
1450,55.378409999999995,0.0003743129000000432,55.716629999999995,0.0006835300999999877
1500,55.371050000000004,0.0003643705000000028,55.715430000000005,0.0007076020999999828
1550,55.364340000000006,0.0003612063999999943,55.715430000000005,0.0007076020999999828
1600,55.35834,0.000351814399999985,55.715430000000005,0.0007076020999999828
1650,55.35449,0.00034850489999997106,55.71522,0.0007144796000000018
1700,55.34782,0.0003149356000000144,55.714290000000005,0.0007544788999999872
1750,55.34326,0.00033831640000000823,55.714290000000005,0.0007544788999999872
1800,55.338080000000005,0.00034698559999995755,55.712509999999995,0.0008744508999999949
1850,55.33226,0.00030335439999999524,55.712509999999995,0.0008744508999999949
1900,55.32844,0.00032981440000002014,55.712509999999995,0.0008744508999999949
1950,55.323130000000006,0.00029392009999995285,55.71109,0.0008588308999999883
2000,55.318949999999994,0.0003457964999999857,55.71109,0.0008588308999999883
2050,55.31458,0.0003385236000000157,55.71032,0.0008449175999999828
2100,55.30922,0.00035106360000002366,55.71032,0.0008449175999999828
2150,55.30466,0.0003180243999999692,55.71032,0.0008449175999999828
2200,55.30116,0.0003259223999999926,55.71032,0.0008449175999999828
2250,55.29742,0.000318315600000029,55.70955,0.0008978704999999786
2300,55.29204,0.0003271564000000263,55.70955,0.0008978704999999786
2350,55.28922,0.00032727159999997724,55.70955,0.0008978704999999786
2400,55.28489,0.0002907029000000279,55.70955,0.0008978704999999786
2450,55.28026,0.000294622399999999,55.709270000000004,0.0009202760999999832
2500,55.27716,0.0002960923999999934,55.709019999999995,0.0009414735999999634
2550,55.275220000000004,0.0002632515999999771,55.70889999999999,0.0009520480000000013
2600,55.27225,0.0002687244999999505,55.70819,0.001019916899999944
2650,55.26921,0.0002484308999999725,55.707910000000005,0.0010491768999999485
2700,55.265499999999996,0.0002763899999999935,55.70314,0.0010451844000000053
2750,55.262249999999995,0.0003025165000000318,55.70302,0.0010423715999999953
2800,55.26059,0.00028823290000003357,55.70302,0.0010423715999999953
2850,55.25713,0.00030655810000000254,55.70127,0.0012422040999999846
2900,55.25331,0.0002817309000000132,55.70127,0.0012422040999999846
2950,55.24964,0.0003007764,55.700469999999996,0.0012937560999999574
3000,55.246,0.00026408000000004524,55.700070000000004,0.0013006920999999653
3050,55.24391000000001,0.00026903890000000446,55.700070000000004,0.0013006920999999653
3100,55.241240000000005,0.00027275640000001,55.700070000000004,0.0013006920999999653
3150,55.23841,0.0002812489000000106,55.69974,0.0012988803999999625
3200,55.23643,0.00028840809999999557,55.69869,0.0012837968999999715
3250,55.23298,0.0002606556000000111,55.698260000000005,0.001277712399999969
3300,55.23115,0.0002502524999999934,55.698260000000005,0.001277712399999969
3350,55.228060000000006,0.00026533839999999504,55.698260000000005,0.001277712399999969
3400,55.224959999999996,0.0002841464000000154,55.69623,0.001441114099999945
3450,55.222770000000004,0.0002743980999999696,55.69623,0.001441114099999945
3500,55.22001,0.00024191689999999126,55.69623,0.001441114099999945
3550,55.21797,0.0002553080999999928,55.695119999999996,0.0016030076000000352
3600,55.2171,0.00024750800000001747,55.695119999999996,0.0016030076000000352
3650,55.2128,0.0002575740000000039,55.694129999999994,0.0015972161000000346
3700,55.21102,0.00025233759999999635,55.694129999999994,0.0015972161000000346
3750,55.20793,0.00024758810000001746,55.694129999999994,0.0015972161000000346
3800,55.2067,0.0002054680000000116,55.694129999999994,0.0015972161000000346
3850,55.205619999999996,0.0001947395999999975,55.694129999999994,0.0015972161000000346
3900,55.20386,0.0001826943999999766,55.69333,0.0015881441000000298
3950,55.20143,0.0001648400999999934,55.69295999999999,0.0015966164000000248
4000,55.19801,0.0001623069000000165,55.69231,0.0015757189000000279
4050,55.196889999999996,0.0001920108999999783,55.692280000000004,0.0015756316000000291
4100,55.194,0.0001742200000000244,55.6908,0.0017478219999999677
4150,55.19298,0.00018590760000002738,55.6908,0.0017478219999999677
4200,55.19162,0.00018187160000002387,55.6908,0.0017478219999999677
4250,55.19023,0.00014879609999997627,55.69036,0.0017405883999999615
4300,55.18886,0.00015468640000000075,55.68996,0.0018091963999999215
4350,55.18705,0.00016159850000002925,55.689189999999996,0.001846088900000031
4400,55.18561999999999,0.0001619176000000198,55.689189999999996,0.001846088900000031
4450,55.18343,0.00018001610000001157,55.689189999999996,0.001846088900000031
4500,55.18266,0.0001767364000000274,55.68879,0.0018745609000000128
4550,55.18043,0.00019346010000001397,55.68724999999999,0.0019464104999999717
4600,55.1777,0.00015856400000000825,55.684529999999995,0.002071626099999997
4650,55.17671,0.00015028489999996685,55.684529999999995,0.002071626099999997
4700,55.17545,0.00016378849999998686,55.684529999999995,0.002071626099999997
4750,55.17369,0.00016003290000000356,55.68419,0.0020951948999999893
4800,55.17279,0.00016372889999998678,55.68292,0.0022638816000000047
4850,55.17147,0.00015643209999999713,55.68283,0.0022714101000000167
4900,55.169920000000005,0.0001323616000000044,55.68283,0.0022714101000000167
4950,55.16784,0.00013406039999999935,55.68243,0.0022760741000000216
5000,55.16662,0.00012607359999998073,55.68243,0.0022760741000000216
5050,55.16443,0.00013438810000001474,55.68243,0.0022760741000000216
5100,55.16381,0.0001327389000000128,55.68243,0.0022760741000000216
5150,55.16151,0.0001328789000000099,55.68203,0.002355378099999978
5200,55.15998999999999,0.00013266689999999066,55.68203,0.002355378099999978
5250,55.1583,0.00011945000000000937,55.68203,0.002355378099999978
5300,55.15647,0.0001087481000000027,55.68124,0.0023415944000000507
5350,55.155060000000006,0.00012843039999998836,55.68124,0.0023415944000000507
5400,55.15289,0.00015056089999999908,55.68084,0.002339866400000049
5450,55.15174,0.00014868640000001085,55.68038,0.0023591515999999936
5500,55.150639999999996,0.00015434839999998697,55.67963999999999,0.0024192644000000643
5550,55.14892,0.00016755159999999941,55.679610000000004,0.0024254968999999757
5600,55.14849,0.00016169689999998778,55.67896,0.0025182044000000414
5650,55.147749999999995,0.00016848050000000384,55.6789,0.002523248000000029
5700,55.14491,0.0002130368999999977,55.67881,0.0025424729000000606
5750,55.14369000000001,0.0001880288999999846,55.678779999999996,0.0025489135999999697
5800,55.14226,0.00015996839999999572,55.678779999999996,0.0025489135999999697
5850,55.14118,0.00018053159999999174,55.67862,0.0025835376000000426
5900,55.13995,0.0002081544999999884,55.67791999999999,0.0026377156000000545
5950,55.13869,0.00018731289999999345,55.67662,0.0026530656000000674
6000,55.13808,0.0002052935999999601,55.674609999999994,0.0027894248999999587
6050,55.13679,0.00021288289999998265,55.674459999999996,0.0028224803999999594
6100,55.13626000000001,0.00021796240000002189,55.67412,0.0028492655999999518
6150,55.13494000000001,0.00019942240000002612,55.67406,0.002854208399999999
6200,55.134119999999996,0.0002062816000000119,55.67273,0.003055076100000011
6250,55.13346,0.00018752240000000846,55.67211999999999,0.0031127816000000473
6300,55.13201,0.00019607689999997252,55.67211999999999,0.0031127816000000473
6350,55.131600000000006,0.00021566799999999504,55.67211999999999,0.0031127816000000473
6400,55.130179999999996,0.00019305360000000248,55.67190000000001,0.0031659820000000958
6450,55.13002,0.00019287160000000075,55.67172000000001,0.003210157599999993
6500,55.129279999999994,0.00021359960000001161,55.67153,0.0032574200999999714
6550,55.12749,0.00019273890000001565,55.67153,0.0032574200999999714
6600,55.12706000000001,0.00019478239999999586,55.67088,0.003235781599999986
6650,55.12549,0.00019944890000000602,55.670730000000006,0.0032733580999999867
6700,55.12531,0.0001993649000000092,55.669500000000006,0.0033460380000000533
6750,55.12454,0.0001882423999999798,55.669219999999996,0.0034183116000000694
6800,55.12233,0.000179782099999974,55.667280000000005,0.0035678976000000097
6850,55.12152999999999,0.000171606099999983,55.666729999999994,0.003724708099999947
6900,55.120360000000005,0.0002083324000000026,55.66636,0.0037464603999999577
6950,55.1203,0.00020772400000001134,55.664699999999996,0.003991908000000121
7000,55.119960000000006,0.00021421840000001208,55.663959999999996,0.004220760400000028
7050,55.118849999999995,0.00021319450000003383,55.66324999999999,0.004449600500000066
7100,55.11829,0.00022823889999999935,55.66324999999999,0.004449600500000066
7150,55.11733,0.00020208010000001612,55.66275,0.004470816499999949
7200,55.116319999999995,0.00019831560000000415,55.66232,0.004614767599999968
7250,55.115480000000005,0.00018147160000003362,55.66149,0.004579298900000061
7300,55.11505,0.00017755050000002267,55.66056999999999,0.004898594100000055
7350,55.11471,0.0001742049000000245,55.66056999999999,0.004898594100000055
7400,55.11417,0.00017145210000001524,55.65998,0.005111377600000201
7450,55.11349,0.00015976490000001279,55.65998,0.005111377600000201
7500,55.112159999999996,0.00013768640000001167,55.65995,0.005109944500000221
7550,55.1111,0.00013712600000000656,55.659670000000006,0.005097350100000218
7600,55.11107,0.00013699010000000532,55.65927000000001,0.005086686100000224
7650,55.11066000000001,0.0001405243999999839,55.65893,0.0050798861000002265
7700,55.10933,0.00012021209999998905,55.65893,0.0050798861000002265
7750,55.10915,0.00011835449999997693,55.65893,0.0050798861000002265
7800,55.10857,0.00010674609999998331,55.65893,0.0050798861000002265
7850,55.10848,0.00010920759999998728,55.657939999999996,0.00514345640000013
7900,55.10848,0.00010920759999998728,55.65757,0.005133174100000145
7950,55.108019999999996,0.00010332560000000526,55.656870000000005,0.005393882100000068
8000,55.10690999999999,0.00010552490000001432,55.656870000000005,0.005393882100000068
8050,55.1058,9.950800000000614e-05,55.656870000000005,0.005393882100000068
8100,55.10536,9.101640000001359e-05,55.656870000000005,0.005393882100000068
8150,55.10504999999999,9.25385000000147e-05,55.656870000000005,0.005393882100000068
8200,55.104330000000004,8.397010000001596e-05,55.656870000000005,0.005393882100000068
8250,55.103899999999996,7.728400000002004e-05,55.656870000000005,0.005393882100000068
8300,55.103809999999996,7.784290000002121e-05,55.656870000000005,0.005393882100000068
8350,55.10277,7.444010000002158e-05,55.65650000000001,0.005386656000000063
8400,55.102059999999994,7.667840000001579e-05,55.65650000000001,0.005386656000000063
8450,55.10169,7.394090000001378e-05,55.65650000000001,0.005386656000000063
8500,55.10163,7.451210000001702e-05,55.65650000000001,0.005386656000000063
8550,55.1009,8.16600000000086e-05,55.6562,0.00535674600000006
8600,55.10046,9.284040000000262e-05,55.6562,0.00535674600000006
8650,55.100030000000004,9.846210000002343e-05,55.65558,0.0053052116000000035
8700,55.09985,9.736050000002378e-05,55.65558,0.0053052116000000035
8750,55.099450000000004,9.648250000002098e-05,55.65554999999999,0.005316504500000111
8800,55.09841,9.752890000001965e-05,55.65554999999999,0.005316504500000111
8850,55.09801,9.588490000001797e-05,55.65505,0.005371784499999971
8900,55.096590000000006,9.533890000001377e-05,55.65472,0.005363029599999962
8950,55.09553,9.155410000001284e-05,55.65414,0.005585436399999986
9000,55.0954,9.14640000000132e-05,55.65414,0.005585436399999986
9050,55.09496,9.27384000000132e-05,55.65414,0.005585436399999986
9100,55.09389,8.223089999999896e-05,55.65414,0.005585436399999986
9150,55.09385999999999,8.228039999999936e-05,55.65414,0.005585436399999986
9200,55.09352,8.28756000000012e-05,55.65414,0.005585436399999986
9250,55.092510000000004,8.441890000000652e-05,55.65414,0.005585436399999986
9300,55.09239,8.0668899999994e-05,55.6534,0.00557207199999999
9350,55.09186,8.340639999998431e-05,55.6534,0.00557207199999999
9400,55.091210000000004,9.53088999999934e-05,55.6534,0.00557207199999999
9450,55.089800000000004,6.095400000000408e-05,55.6534,0.00557207199999999
9500,55.08933,6.327809999999642e-05,55.65327,0.00562256010000001
9550,55.088930000000005,6.186209999999594e-05,55.65327,0.00562256010000001
9600,55.08779,7.133689999999182e-05,55.65207,0.005621528100000005
9650,55.08776,7.115239999999005e-05,55.65167,0.005641264099999995
9700,55.08767,7.132009999999147e-05,55.651300000000006,0.00563085599999999
9750,55.08651,8.297289999999547e-05,55.65127,0.0056424321000001
9800,55.08568,8.58795999999918e-05,55.65127,0.0056424321000001
9850,55.08528,9.37196000000014e-05,55.65127,0.0056424321000001
9900,55.08358,9.733960000002214e-05,55.65127,0.0056424321000001
9950,55.0834,9.701200000003168e-05,55.65127,0.0056424321000001
10000,55.08331,9.91549000000353e-05,55.65127,0.0056424321000001
