gen,CCHIHH (stable) mean,CCHIHH (stable) var,"CCHIHH (stable, no migration) mean","CCHIHH (stable, no migration) var"
50,55.738980000000005,7.507559999999806e-05,55.74879,5.667890000000767e-05
100,55.70434,0.00013722640000000144,55.736959999999996,0.0001373664000000001
150,55.685109999999995,0.00023451690000000398,55.73051,0.0002586108999999868
200,55.66588,0.00021638759999999577,55.72578,0.0002746576000000383
250,55.646820000000005,0.00024585560000000477,55.719280000000005,0.0002690676000000088
300,55.62688000000001,0.00023451560000001013,55.711760000000005,0.00018511439999998184
350,55.605650000000004,0.0002963225000000402,55.699149999999996,0.00016688250000001628
400,55.586220000000004,0.00026284359999999523,55.69151000000001,0.0001524048999999861
450,55.57021999999999,0.00023957959999998559,55.68317,0.00013378009999999777
500,55.55377,0.00024426010000000296,55.67948,0.00012207360000000394
550,55.53865,0.00020526850000000176,55.67193999999999,0.00013882639999997695
600,55.52570000000001,0.00023792999999999227,55.66526,0.00020144039999997593
650,55.51305,0.00026410450000002866,55.65919,0.00012785090000001025
700,55.4994,0.0003530960000000312,55.64966,0.0002010724000000195
750,55.48821,0.0003826088999999623,55.64631000000001,0.00018441290000002604
800,55.47826,0.00041382040000006206,55.63847,0.00020656209999999107
850,55.4692,0.0003621199999999898,55.631569999999996,0.00017622009999999092
900,55.458569999999995,0.00036563809999995086,55.6284,0.00013687799999997533
950,55.449,0.00034862400000001227,55.62494,0.00016167839999997588
1000,55.44153,0.00037369409999997503,55.61976,0.00022871639999998052
1050,55.431889999999996,0.0003283389000000076,55.61684,0.00021347839999999045
1100,55.42608,0.00026102359999999184,55.6134,0.0002906119999999791
1150,55.41847,0.00024258809999998173,55.61123,0.0002893361000000002
1200,55.41114,0.0002985564000000065,55.60831,0.0003140609000000117
1250,55.40495,0.00030498450000001866,55.605230000000006,0.00032499209999999333
1300,55.39799000000001,0.0002445368999999755,55.600519999999996,0.00035297359999999155
1350,55.39176,0.00031562240000001303,55.59554000000001,0.0002987704000000269
1400,55.384280000000004,0.000332401600000017,55.59204999999999,0.0003089464999999724
1450,55.378409999999995,0.0003743129000000432,55.586839999999995,0.00028955240000003184
1500,55.371050000000004,0.0003643705000000028,55.5853,0.00032241400000002584
1550,55.364340000000006,0.0003612063999999943,55.580709999999996,0.0004160189000000151
1600,55.35834,0.000351814399999985,55.579750000000004,0.00042892650000002293
1650,55.35449,0.00034850489999997106,55.575289999999995,0.00048602890000000253
1700,55.34782,0.0003149356000000144,55.57266,0.000483598399999987
1750,55.34326,0.00033831640000000823,55.57129,0.00046800090000003494
1800,55.338080000000005,0.00034698559999995755,55.568979999999996,0.0005321996000000154
1850,55.33226,0.00030335439999999524,55.56752,0.0005126816000000183
1900,55.32844,0.00032981440000002014,55.56566,0.0005547924000000092
1950,55.323130000000006,0.00029392009999995285,55.563610000000004,0.0005796609000000447
2000,55.318949999999994,0.0003457964999999857,55.56106,0.00047680440000003044
2050,55.31458,0.0003385236000000157,55.55845000000001,0.000556990500000074
2100,55.30922,0.00035106360000002366,55.55485,0.0005915565000000251
2150,55.30466,0.0003180243999999692,55.55257,0.0005775081000000156
2200,55.30116,0.0003259223999999926,55.54909,0.0005905908999999955
2250,55.29742,0.000318315600000029,55.54499,0.000600698899999996
2300,55.29204,0.0003271564000000263,55.54326999999999,0.000550158099999986
2350,55.28922,0.00032727159999997724,55.539829999999995,0.0005715661000000246
2400,55.28489,0.0002907029000000279,55.53765,0.0005095025000000161
2450,55.28026,0.000294622399999999,55.53564,0.0005273063999999912
2500,55.27716,0.0002960923999999934,55.533539999999995,0.0005213223999999588
2550,55.275220000000004,0.0002632515999999771,55.531079999999996,0.00041979159999999693
2600,55.27225,0.0002687244999999505,55.52946000000001,0.0004163663999999642
2650,55.26921,0.0002484308999999725,55.52783000000001,0.00045211609999996194
2700,55.265499999999996,0.0002763899999999935,55.525549999999996,0.000476980499999965
2750,55.262249999999995,0.0003025165000000318,55.52449,0.00048655489999999076
2800,55.26059,0.00028823290000003357,55.522389999999994,0.0005032309000000221
2850,55.25713,0.00030655810000000254,55.520860000000006,0.0004975604000000069
2900,55.25331,0.0002817309000000132,55.51856,0.000492108400000059
2950,55.24964,0.0003007764,55.517669999999995,0.0005174521000000447
3000,55.246,0.00026408000000004524,55.51577999999999,0.0004846816000000284
3050,55.24391000000001,0.00026903890000000446,55.51268,0.0005044576000000157
3100,55.241240000000005,0.00027275640000001,55.51212,0.0005121495999999891
3150,55.23841,0.0002812489000000106,55.51051,0.0005110169000000269
3200,55.23643,0.00028840809999999557,55.50878,0.0005142836000000149
3250,55.23298,0.0002606556000000111,55.50703,0.00046531010000003834
3300,55.23115,0.0002502524999999934,55.505500000000005,0.00047596400000003345
3350,55.228060000000006,0.00026533839999999504,55.503319999999995,0.00048585960000005165
3400,55.224959999999996,0.0002841464000000154,55.501369999999994,0.00047623610000003337
3450,55.222770000000004,0.0002743980999999696,55.499739999999996,0.0005102524000000243
3500,55.22001,0.00024191689999999126,55.49820999999999,0.0005424709000000537
3550,55.21797,0.0002553080999999928,55.49637,0.000507536099999995
3600,55.2171,0.00024750800000001747,55.4944,0.0004569360000000339
3650,55.2128,0.0002575740000000039,55.49387,0.0004781001000000065
3700,55.21102,0.00025233759999999635,55.49233,0.0005068941000000162
3750,55.20793,0.00024758810000001746,55.49131,0.0004663889000000078
3800,55.2067,0.0002054680000000116,55.49050999999999,0.0004489369000000031
3850,55.205619999999996,0.0001947395999999975,55.48954,0.00045717840000000234
3900,55.20386,0.0001826943999999766,55.48825000000001,0.00046965449999999867
3950,55.20143,0.0001648400999999934,55.48665,0.0004832685000000274
4000,55.19801,0.0001623069000000165,55.485850000000006,0.0005036605000000366
4050,55.196889999999996,0.0001920108999999783,55.48419,0.00048249489999996836
4100,55.194,0.0001742200000000244,55.48247,0.000514112099999981
4150,55.19298,0.00018590760000002738,55.481190000000005,0.0005779829000000144
4200,55.19162,0.00018187160000002387,55.47972,0.0005382455999999891
4250,55.19023,0.00014879609999997627,55.47777,0.0005082100999999988
4300,55.18886,0.00015468640000000075,55.4764,0.0005246340000000757
4350,55.18705,0.00016159850000002925,55.47527,0.0005366681000000326
4400,55.18561999999999,0.0001619176000000198,55.474289999999996,0.0005093868999999951
4450,55.18343,0.00018001610000001157,55.473670000000006,0.00048107010000002486
4500,55.18266,0.0001767364000000274,55.472260000000006,0.0004697703999999741
4550,55.18043,0.00019346010000001397,55.471199999999996,0.0004899959999999688
4600,55.1777,0.00015856400000000825,55.46993,0.0004637480999999868
4650,55.17671,0.00015028489999996685,55.4693,0.00045122999999997653
4700,55.17545,0.00016378849999998686,55.46719,0.00041216290000002046
4750,55.17369,0.00016003290000000356,55.46532,0.0003841895999999931
4800,55.17279,0.00016372889999998678,55.46376,0.0004176003999999841
4850,55.17147,0.00015643209999999713,55.462959999999995,0.0003860004000000168
4900,55.169920000000005,0.0001323616000000044,55.46097999999999,0.0003709815999999926
4950,55.16784,0.00013406039999999935,55.46,0.000368065999999956
5000,55.16662,0.00012607359999998073,55.4584,0.0003687779999999888
5050,55.16443,0.00013438810000001474,55.457100000000004,0.00036224800000000647
5100,55.16381,0.0001327389000000128,55.45616,0.00036912639999998816
5150,55.16151,0.0001328789000000099,55.454319999999996,0.000362561600000002
5200,55.15998999999999,0.00013266689999999066,55.45291999999999,0.00039306560000000135
5250,55.1583,0.00011945000000000937,55.45155999999999,0.00037357240000000346
5300,55.15647,0.0001087481000000027,55.45082,0.0003487656000000048
5350,55.155060000000006,0.00012843039999998836,55.45032,0.0003534436000000226
5400,55.15289,0.00015056089999999908,55.44986,0.00032585040000000125
5450,55.15174,0.00014868640000001085,55.446600000000004,0.00034552200000000294
5500,55.150639999999996,0.00015434839999998697,55.44607,0.00033597009999999727
5550,55.14892,0.00016755159999999941,55.44514,0.00033417040000000123
5600,55.14849,0.00016169689999998778,55.44391,0.00030680690000003014
5650,55.147749999999995,0.00016848050000000384,55.44291,0.0003134229000000184
5700,55.14491,0.0002130368999999977,55.44217,0.00033627410000000997
5750,55.14369000000001,0.0001880288999999846,55.44211,0.0003372629000000079
5800,55.14226,0.00015996839999999572,55.441089999999996,0.00032938690000000695
5850,55.14118,0.00018053159999999174,55.43882,0.0003257716000000242
5900,55.13995,0.0002081544999999884,55.43728,0.00032720959999995696
5950,55.13869,0.00018731289999999345,55.43654,0.00030496039999998925
6000,55.13808,0.0002052935999999601,55.43561999999999,0.000284329600000008
6050,55.13679,0.00021288289999998265,55.43451,0.0002829749000000037
6100,55.13626000000001,0.00021796240000002189,55.43371,0.000283362899999985
6150,55.13494000000001,0.00019942240000002612,55.43299,0.0002880228999999746
6200,55.134119999999996,0.0002062816000000119,55.43188,0.0002969195999999692
6250,55.13346,0.00018752240000000846,55.43118,0.00027502159999997003
6300,55.13201,0.00019607689999997252,55.43103,0.00027851209999996596
6350,55.131600000000006,0.00021566799999999504,55.429610000000004,0.00029349289999996774
6400,55.130179999999996,0.00019305360000000248,55.42849,0.0002788108999999696
6450,55.13002,0.00019287160000000075,55.427769999999995,0.0002593120999999863
6500,55.129279999999994,0.00021359960000001161,55.426480000000005,0.00024490759999997775
6550,55.12749,0.00019273890000001565,55.425580000000004,0.00024798959999999516
6600,55.12706000000001,0.00019478239999999586,55.423350000000006,0.0002938464999999829
6650,55.12549,0.00019944890000000602,55.42265,0.0002850504999999909
6700,55.12531,0.0001993649000000092,55.42202999999999,0.0002726381000000059
6750,55.12454,0.0001882423999999798,55.42107,0.00025876610000000785
6800,55.12233,0.000179782099999974,55.42092,0.0002639095999999935
6850,55.12152999999999,0.000171606099999983,55.41991,0.0002819929000000044
6900,55.120360000000005,0.0002083324000000026,55.41874,0.00029476839999999655
6950,55.1203,0.00020772400000001134,55.41825,0.0003028605000000151
7000,55.119960000000006,0.00021421840000001208,55.41772999999999,0.0003013960999999945
7050,55.118849999999995,0.00021319450000003383,55.41618,0.00029578359999998853
7100,55.11829,0.00022823889999999935,55.41455,0.00027434650000000344
7150,55.11733,0.00020208010000001612,55.41405999999999,0.0002710944000000014
7200,55.116319999999995,0.00019831560000000415,55.412580000000005,0.00028872159999998343
7250,55.115480000000005,0.00018147160000003362,55.411559999999994,0.0002607344000000305
7300,55.11505,0.00017755050000002267,55.410889999999995,0.00027571290000001484
7350,55.11471,0.0001742049000000245,55.40954000000001,0.0002530003999999952
7400,55.11417,0.00017145210000001524,55.408460000000005,0.00024087639999999878
7450,55.11349,0.00015976490000001279,55.40707999999999,0.00022360559999999385
7500,55.112159999999996,0.00013768640000001167,55.40671,0.0002347009000000204
7550,55.1111,0.00013712600000000656,55.40563999999999,0.00021438040000004154
7600,55.11107,0.00013699010000000532,55.4048,0.00021281000000001674
7650,55.11066000000001,0.0001405243999999839,55.404250000000005,0.00023025450000001242
7700,55.10933,0.00012021209999998905,55.40349,0.00020891489999998208
7750,55.10915,0.00011835449999997693,55.40253,0.00020565809999998616
7800,55.10857,0.00010674609999998331,55.40136,0.0002251043999999733
7850,55.10848,0.00010920759999998728,55.40127,0.00022531409999997196
7900,55.10848,0.00010920759999998728,55.40081,0.00023961090000000426
7950,55.108019999999996,0.00010332560000000526,55.39976,0.00026042840000000035
8000,55.10690999999999,0.00010552490000001432,55.39901999999999,0.00025678159999997996
8050,55.1058,9.950800000000614e-05,55.39793999999999,0.0002491003999999796
8100,55.10536,9.101640000001359e-05,55.39729,0.0002457168999999718
8150,55.10504999999999,9.25385000000147e-05,55.396550000000005,0.00023081049999997282
8200,55.104330000000004,8.397010000001596e-05,55.39603999999999,0.0002095084000000007
8250,55.103899999999996,7.728400000002004e-05,55.395360000000004,0.00020486040000001958
8300,55.103809999999996,7.784290000002121e-05,55.39385,0.00022585649999999077
8350,55.10277,7.444010000002158e-05,55.393420000000006,0.00023188760000000228
8400,55.102059999999994,7.667840000001579e-05,55.39262,0.00020452760000001848
8450,55.10169,7.394090000001378e-05,55.39158,0.00019761559999998765
8500,55.10163,7.451210000001702e-05,55.39095999999999,0.00018351040000001028
8550,55.1009,8.16600000000086e-05,55.390049999999995,0.000175564499999997
8600,55.10046,9.284040000000262e-05,55.38965,0.00016368649999997943
8650,55.100030000000004,9.846210000002343e-05,55.388419999999996,0.00019312159999999642
8700,55.09985,9.736050000002378e-05,55.38692999999999,0.00015531610000000439
8750,55.099450000000004,9.648250000002098e-05,55.3861,0.00016757200000002537
8800,55.09841,9.752890000001965e-05,55.385670000000005,0.00016708610000002618
8850,55.09801,9.588490000001797e-05,55.385439999999996,0.00016822640000003575
8900,55.096590000000006,9.533890000001377e-05,55.385040000000004,0.00015603640000002973
8950,55.09553,9.155410000001284e-05,55.384730000000005,0.0001462621000000191
9000,55.0954,9.14640000000132e-05,55.38409,0.00015705490000001273
9050,55.09496,9.27384000000132e-05,55.38221,0.0001912528999999912
9100,55.09389,8.223089999999896e-05,55.38162,0.0002084116000000138
9150,55.09385999999999,8.228039999999936e-05,55.38153,0.00021288010000002113
9200,55.09352,8.28756000000012e-05,55.38138,0.00021103360000002615
9250,55.092510000000004,8.441890000000652e-05,55.3811,0.00021391200000002737
9300,55.09239,8.0668899999994e-05,55.38077,0.00021911610000002057
9350,55.09186,8.340639999998431e-05,55.38065,0.00022049850000001753
9400,55.091210000000004,9.53088999999934e-05,55.37901000000001,0.000244372900000016
9450,55.089800000000004,6.095400000000408e-05,55.37901000000001,0.000244372900000016
9500,55.08933,6.327809999999642e-05,55.377089999999995,0.00026311290000001486
9550,55.088930000000005,6.186209999999594e-05,55.37623,0.0002649241000000301
9600,55.08779,7.133689999999182e-05,55.375919999999994,0.00025297360000001623
9650,55.08776,7.115239999999005e-05,55.37509,0.00024289290000000882
9700,55.08767,7.132009999999147e-05,55.37465999999999,0.00025154839999999015
9750,55.08651,8.297289999999547e-05,55.3746,0.00024997999999999394
9800,55.08568,8.58795999999918e-05,55.3738,0.000253243999999969
9850,55.08528,9.37196000000014e-05,55.373490000000004,0.0002514428999999662
9900,55.08358,9.733960000002214e-05,55.37268,0.0002485255999999726
9950,55.0834,9.701200000003168e-05,55.372339999999994,0.00025043639999997177
10000,55.08331,9.91549000000353e-05,55.37219,0.0002501888999999755
