gen,CCHIHH (stable) mean,CCHIHH (stable) var,"CCHIHH (stable, random ops) mean","CCHIHH (stable, random ops) var"
50,55.738980000000005,7.507559999999806e-05,55.73357,5.941809999999634e-05
100,55.70434,0.00013722640000000144,55.69149,0.0001530109000000091
150,55.685109999999995,0.00023451690000000398,55.658519999999996,0.00018093760000000554
200,55.66588,0.00021638759999999577,55.63489,0.0002360108999999986
250,55.646820000000005,0.00024585560000000477,55.61794999999999,0.00019211649999997793
300,55.62688000000001,0.00023451560000001013,55.59916,0.00017737640000001762
350,55.605650000000004,0.0002963225000000402,55.582640000000005,0.00014361639999998236
400,55.586220000000004,0.00026284359999999523,55.56585,0.00014045650000003143
450,55.57021999999999,0.00023957959999998559,55.549749999999996,0.0001740644999999946
500,55.55377,0.00024426010000000296,55.536699999999996,0.00019541000000000293
550,55.53865,0.00020526850000000176,55.524739999999994,0.00018473639999999904
600,55.52570000000001,0.00023792999999999227,55.514359999999996,0.00017680439999999666
650,55.51305,0.00026410450000002866,55.50506,0.00014785640000001488
700,55.4994,0.0003530960000000312,55.49264000000001,0.00010255039999999032
750,55.48821,0.0003826088999999623,55.482780000000005,0.00010717559999998569
800,55.47826,0.00041382040000006206,55.4731,0.00011149799999999174
850,55.4692,0.0003621199999999898,55.46373,0.00013520810000000318
900,55.458569999999995,0.00036563809999995086,55.454089999999994,0.00015845889999999667
950,55.449,0.00034862400000001227,55.446690000000004,0.00014010889999999443
1000,55.44153,0.00037369409999997503,55.438739999999996,0.0001441504000000014
1050,55.431889999999996,0.0003283389000000076,55.4329,0.00015151200000000815
1100,55.42608,0.00026102359999999184,55.42546,0.00014768839999998234
1150,55.41847,0.00024258809999998173,55.41994,0.0001215964000000039
1200,55.41114,0.0002985564000000065,55.41407,0.00010400610000000157
1250,55.40495,0.00030498450000001866,55.40575,8.957049999999728e-05
1300,55.39799000000001,0.0002445368999999755,55.39859,9.181290000001417e-05
1350,55.39176,0.00031562240000001303,55.392999999999994,8.311799999999612e-05
1400,55.384280000000004,0.000332401600000017,55.38634,0.0001270823999999879
1450,55.378409999999995,0.0003743129000000432,55.38083,0.0001252781000000238
1500,55.371050000000004,0.0003643705000000028,55.376549999999995,0.00014256650000000177
1550,55.364340000000006,0.0003612063999999943,55.37319,0.00014605089999999665
1600,55.35834,0.000351814399999985,55.36793,0.00013764609999999107
1650,55.35449,0.00034850489999997106,55.364520000000006,0.00012441359999999335
1700,55.34782,0.0003149356000000144,55.361869999999996,8.494010000001742e-05
1750,55.34326,0.00033831640000000823,55.356970000000004,6.845009999999433e-05
1800,55.338080000000005,0.00034698559999995755,55.351980000000005,7.384760000000477e-05
1850,55.33226,0.00030335439999999524,55.34724,5.016640000000738e-05
1900,55.32844,0.00032981440000002014,55.3432,3.53479999999917e-05
1950,55.323130000000006,0.00029392009999995285,55.33961000000001,4.077889999999568e-05
2000,55.318949999999994,0.0003457964999999857,55.337270000000004,3.1514100000006394e-05
2050,55.31458,0.0003385236000000157,55.33356,2.4518400000000338e-05
2100,55.30922,0.00035106360000002366,55.329240000000006,2.3878399999998037e-05
2150,55.30466,0.0003180243999999692,55.32734000000001,2.4290399999994044e-05
2200,55.30116,0.0003259223999999926,55.32346,2.3468399999997758e-05
2250,55.29742,0.000318315600000029,55.319759999999995,3.0012399999995993e-05
2300,55.29204,0.0003271564000000263,55.31656,4.013839999998418e-05
2350,55.28922,0.00032727159999997724,55.31442,4.018959999999255e-05
2400,55.28489,0.0002907029000000279,55.31229,3.4578900000008e-05
2450,55.28026,0.000294622399999999,55.30886,3.882840000000626e-05
2500,55.27716,0.0002960923999999934,55.30619,3.984489999999444e-05
2550,55.275220000000004,0.0002632515999999771,55.304359999999996,3.251840000000435e-05
2600,55.27225,0.0002687244999999505,55.30071,4.235890000002232e-05
2650,55.26921,0.0002484308999999725,55.29725,5.402050000000411e-05
2700,55.265499999999996,0.0002763899999999935,55.29331,3.858490000000828e-05
2750,55.262249999999995,0.0003025165000000318,55.290009999999995,4.857490000001138e-05
2800,55.26059,0.00028823290000003357,55.286469999999994,6.264009999999374e-05
2850,55.25713,0.00030655810000000254,55.282889999999995,6.792290000000087e-05
2900,55.25331,0.0002817309000000132,55.27984,6.0390399999996365e-05
2950,55.24964,0.0003007764,55.27735,4.977050000000466e-05
3000,55.246,0.00026408000000004524,55.27551,4.060089999999515e-05
3050,55.24391000000001,0.00026903890000000446,55.27391,4.667089999999563e-05
3100,55.241240000000005,0.00027275640000001,55.27187,5.584810000000265e-05
3150,55.23841,0.0002812489000000106,55.27091,5.8530900000006735e-05
3200,55.23643,0.00028840809999999557,55.268190000000004,4.6460900000002224e-05
3250,55.23298,0.0002606556000000111,55.26637000000001,4.469609999998733e-05
3300,55.23115,0.0002502524999999934,55.263760000000005,3.392239999998937e-05
3350,55.228060000000006,0.00026533839999999504,55.26191,2.948090000000142e-05
3400,55.224959999999996,0.0002841464000000154,55.25957999999999,2.8561599999993347e-05
3450,55.222770000000004,0.0002743980999999696,55.25742,3.177959999999333e-05
3500,55.22001,0.00024191689999999126,55.254830000000005,2.812410000000105e-05
3550,55.21797,0.0002553080999999928,55.253009999999996,3.053489999999431e-05
3600,55.2171,0.00024750800000001747,55.25039,4.232889999998467e-05
3650,55.2128,0.0002575740000000039,55.24895,5.26044999999832e-05
3700,55.21102,0.00025233759999999635,55.24639,4.792690000001154e-05
3750,55.20793,0.00024758810000001746,55.24550000000001,4.8368000000000496e-05
3800,55.2067,0.0002054680000000116,55.243809999999996,3.802290000000872e-05
3850,55.205619999999996,0.0001947395999999975,55.24147000000001,3.150610000000342e-05
3900,55.20386,0.0001826943999999766,55.240610000000004,3.56208999999996e-05
3950,55.20143,0.0001648400999999934,55.239909999999995,3.520489999998915e-05
4000,55.19801,0.0001623069000000165,55.23722,2.5461600000005577e-05
4050,55.196889999999996,0.0001920108999999783,55.235299999999995,2.6493999999994458e-05
4100,55.194,0.0001742200000000244,55.23402,2.8311599999996133e-05
4150,55.19298,0.00018590760000002738,55.2333,2.0821999999999863e-05
4200,55.19162,0.00018187160000002387,55.23216,2.2818399999997237e-05
4250,55.19023,0.00014879609999997627,55.230129999999996,2.184809999998831e-05
4300,55.18886,0.00015468640000000075,55.227790000000006,2.5558899999990056e-05
4350,55.18705,0.00016159850000002925,55.22739,2.231890000000075e-05
4400,55.18561999999999,0.0001619176000000198,55.22461,3.241690000001371e-05
4450,55.18343,0.00018001610000001157,55.22297999999999,3.6045600000003706e-05
4500,55.18266,0.0001767364000000274,55.2223,3.6036000000006395e-05
4550,55.18043,0.00019346010000001397,55.22097,2.8298099999992847e-05
4600,55.1777,0.00015856400000000825,55.219269999999995,1.7692099999992078e-05
4650,55.17671,0.00015028489999996685,55.21813999999999,2.1000399999994057e-05
4700,55.17545,0.00016378849999998686,55.21603,2.7964099999998203e-05
4750,55.17369,0.00016003290000000356,55.214009999999995,3.1594900000003705e-05
4800,55.17279,0.00016372889999998678,55.21259,2.6144899999991968e-05
4850,55.17147,0.00015643209999999713,55.21126,3.434639999998795e-05
4900,55.169920000000005,0.0001323616000000044,55.20969,2.6204899999999353e-05
4950,55.16784,0.00013406039999999935,55.208490000000005,2.348890000000327e-05
5000,55.16662,0.00012607359999998073,55.207029999999996,4.003209999999962e-05
5050,55.16443,0.00013438810000001474,55.20552,3.4521600000000696e-05
5100,55.16381,0.0001327389000000128,55.20403,3.4476099999996605e-05
5150,55.16151,0.0001328789000000099,55.20288000000001,3.773560000001198e-05
5200,55.15998999999999,0.00013266689999999066,55.201499999999996,2.97540000000047e-05
5250,55.1583,0.00011945000000000937,55.20067,4.081009999999337e-05
5300,55.15647,0.0001087481000000027,55.19956,3.3810399999995254e-05
5350,55.155060000000006,0.00012843039999998836,55.19906999999999,4.35200999999908e-05
5400,55.15289,0.00015056089999999908,55.197649999999996,4.7534500000002145e-05
5450,55.15174,0.00014868640000001085,55.196870000000004,4.068810000000759e-05
5500,55.150639999999996,0.00015434839999998697,55.19466,4.4620399999990856e-05
5550,55.14892,0.00016755159999999941,55.194010000000006,4.694089999998823e-05
5600,55.14849,0.00016169689999998778,55.19309,4.3558899999995074e-05
5650,55.147749999999995,0.00016848050000000384,55.19185,4.279449999999653e-05
5700,55.14491,0.0002130368999999977,55.19172999999999,4.2804100000004085e-05
5750,55.14369000000001,0.0001880288999999846,55.19088000000001,3.5055600000009294e-05
5800,55.14226,0.00015996839999999572,55.19008,3.892760000000286e-05
5850,55.14118,0.00018053159999999174,55.18966,3.594640000000306e-05
5900,55.13995,0.0002081544999999884,55.18918,3.47515999999905e-05
5950,55.13869,0.00018731289999999345,55.18773,4.0842100000004655e-05
6000,55.13808,0.0002052935999999601,55.18594,5.336640000000023e-05
6050,55.13679,0.00021288289999998265,55.18456,5.643639999999237e-05
6100,55.13626000000001,0.00021796240000002189,55.18386,6.897040000000619e-05
6150,55.13494000000001,0.00019942240000002612,55.18261,6.107090000000633e-05
6200,55.134119999999996,0.0002062816000000119,55.180600000000005,5.917800000000866e-05
6250,55.13346,0.00018752240000000846,55.17967,6.405210000000848e-05
6300,55.13201,0.00019607689999997252,55.17864999999999,7.053050000000737e-05
6350,55.131600000000006,0.00021566799999999504,55.17772,8.051360000000124e-05
6400,55.130179999999996,0.00019305360000000248,55.17599,8.990289999999339e-05
6450,55.13002,0.00019287160000000075,55.17562,8.039759999998888e-05
6500,55.129279999999994,0.00021359960000001161,55.17478,8.479360000000375e-05
6550,55.12749,0.00019273890000001565,55.17406999999999,0.00010058209999999133
6600,55.12706000000001,0.00019478239999999586,55.17265999999999,0.00011062840000000617
6650,55.12549,0.00019944890000000602,55.17188,0.00011632359999999861
6700,55.12531,0.0001993649000000092,55.17179,0.00011714889999999933
6750,55.12454,0.0001882423999999798,55.171730000000004,0.00011892609999998131
6800,55.12233,0.000179782099999974,55.17087,0.00012691009999998568
6850,55.12152999999999,0.000171606099999983,55.16994,0.0001460844000000069
6900,55.120360000000005,0.0002083324000000026,55.169290000000004,0.0001587529000000104
6950,55.1203,0.00020772400000001134,55.167449999999995,0.00014439050000001602
7000,55.119960000000006,0.00021421840000001208,55.16711,0.00014104490000000966
7050,55.118849999999995,0.00021319450000003383,55.16594,0.0001549403999999891
7100,55.11829,0.00022823889999999935,55.16557,0.00015940210000000212
7150,55.11733,0.00020208010000001612,55.16471,0.00014825689999998864
7200,55.116319999999995,0.00019831560000000415,55.16419,0.00013572490000000038
7250,55.115480000000005,0.00018147160000003362,55.16398,0.00013839760000001341
7300,55.11505,0.00017755050000002267,55.163239999999995,0.00012101640000000307
7350,55.11471,0.0001742049000000245,55.16211,0.00013349090000000928
7400,55.11417,0.00017145210000001524,55.160540000000005,0.00012087240000000146
7450,55.11349,0.00015976490000001279,55.15897,0.00011191810000001242
7500,55.112159999999996,0.00013768640000001167,55.15766,9.67964000000016e-05
7550,55.1111,0.00013712600000000656,55.15719,9.145489999998743e-05
7600,55.11107,0.00013699010000000532,55.156510000000004,8.461289999998595e-05
7650,55.11066000000001,0.0001405243999999839,55.15645000000001,8.326649999998929e-05
7700,55.10933,0.00012021209999998905,55.15605000000001,7.718249999998255e-05
7750,55.10915,0.00011835449999997693,55.15525,8.078249999998068e-05
7800,55.10857,0.00010674609999998331,55.154790000000006,7.73728999999944e-05
7850,55.10848,0.00010920759999998728,55.154140000000005,7.763640000000351e-05
7900,55.10848,0.00010920759999998728,55.153020000000005,8.3673600000031e-05
7950,55.108019999999996,0.00010332560000000526,55.15261,7.590690000001148e-05
8000,55.10690999999999,0.00010552490000001432,55.15172,8.30216000000194e-05
8050,55.1058,9.950800000000614e-05,55.15074,7.805440000000085e-05
8100,55.10536,9.101640000001359e-05,55.150009999999995,9.21668999999749e-05
8150,55.10504999999999,9.25385000000147e-05,55.14958,8.602559999997377e-05
8200,55.104330000000004,8.397010000001596e-05,55.14873,0.00010198609999998421
8250,55.103899999999996,7.728400000002004e-05,55.148289999999996,0.0001037668999999848
8300,55.103809999999996,7.784290000002121e-05,55.147270000000006,0.00011799610000000742
8350,55.10277,7.444010000002158e-05,55.14724,0.00011825440000000375
8400,55.102059999999994,7.667840000001579e-05,55.14717,0.00011866609999998906
8450,55.10169,7.394090000001378e-05,55.14630999999999,0.00010970090000000112
8500,55.10163,7.451210000001702e-05,55.14591,0.0001132469000000015
8550,55.1009,8.16600000000086e-05,55.1451,0.0001301859999999832
8600,55.10046,9.284040000000262e-05,55.14393,0.00014638809999997988
8650,55.100030000000004,9.846210000002343e-05,55.143860000000004,0.00014507839999998976
8700,55.09985,9.736050000002378e-05,55.14318000000001,0.00013151359999999428
8750,55.099450000000004,9.648250000002098e-05,55.14202,0.0001181055999999957
8800,55.09841,9.752890000001965e-05,55.14097,0.00012123010000000118
8850,55.09801,9.588490000001797e-05,55.14088,0.00012026559999999214
8900,55.096590000000006,9.533890000001377e-05,55.14088,0.00012026559999999214
8950,55.09553,9.155410000001284e-05,55.140480000000004,0.0001236655999999896
9000,55.0954,9.14640000000132e-05,55.140139999999995,0.00011850439999999053
9050,55.09496,9.27384000000132e-05,55.139030000000005,0.00011281009999998816
9100,55.09389,8.223089999999896e-05,55.13875,0.00011250850000000241
9150,55.09385999999999,8.228039999999936e-05,55.13869,0.00011205489999999217
9200,55.09352,8.28756000000012e-05,55.137710000000006,0.00010873689999999891
9250,55.092510000000004,8.441890000000652e-05,55.136559999999996,0.00010693839999999794
9300,55.09239,8.0668899999994e-05,55.13582,0.00011606959999998771
9350,55.09186,8.340639999998431e-05,55.135400000000004,0.00011309600000000248
9400,55.091210000000004,9.53088999999934e-05,55.13475,0.00011192649999998189
9450,55.089800000000004,6.095400000000408e-05,55.133230000000005,0.0001084541000000105
9500,55.08933,6.327809999999642e-05,55.1332,0.00010890800000000409
9550,55.088930000000005,6.186209999999594e-05,55.13246,9.970640000000299e-05
9600,55.08779,7.133689999999182e-05,55.132130000000004,9.961009999999809e-05
9650,55.08776,7.115239999999005e-05,55.13135,0.00010095449999999765
9700,55.08767,7.132009999999147e-05,55.13089,9.795889999999758e-05
9750,55.08651,8.297289999999547e-05,55.13012,9.723560000000758e-05
9800,55.08568,8.58795999999918e-05,55.12981,9.023890000000016e-05
9850,55.08528,9.37196000000014e-05,55.129470000000005,8.520209999999452e-05
9900,55.08358,9.733960000002214e-05,55.12845,7.893249999999663e-05
9950,55.0834,9.701200000003168e-05,55.128049999999995,9.155849999999199e-05
10000,55.08331,9.91549000000353e-05,55.126909999999995,9.460290000000149e-05
