gen,GA,DE,GDE,CCHIHH (non-stable),CCHIHH (stable)
50,55.80224761904762,55.77220952380952,55.76745238095238,55.746895238095235,55.73631904761905
100,55.801761904761904,55.75592380952381,55.75324285714286,55.71768095238095,55.69401428571429
150,55.80124761904762,55.752338095238095,55.74259523809524,55.69537142857143,55.66950476190476
200,55.80102380952381,55.74899523809524,55.73551428571429,55.68508571428571,55.652366666666666
250,55.80102380952381,55.745404761904766,55.72828095238095,55.67552380952381,55.633495238095236
300,55.80035238095238,55.74326190476191,55.72290952380953,55.666085,55.61770952380952
350,55.799957142857146,55.73915238095238,55.71953809523809,55.658535,55.598838095238094
400,55.798880952380955,55.73459523809524,55.7147,55.65193,55.5812
450,55.79850952380952,55.728614285714286,55.71091428571429,55.645365,55.5656
500,55.79850952380952,55.72127142857143,55.708414285714284,55.64022,55.55104285714286
550,55.79850952380952,55.716971428571426,55.70628095238095,55.633835,55.53480952380952
600,55.79833333333333,55.71398095238095,55.70347619047619,55.626226315789474,55.523895
650,55.79793333333333,55.71301904761905,55.70084761904762,55.62147368421053,55.5111
700,55.79774285714286,55.711842857142855,55.69939047619047,55.61768421052631,55.500385
750,55.797333333333334,55.70879523809524,55.697423809523805,55.61243684210526,55.489825
800,55.796980952380956,55.70731428571428,55.69651428571429,55.607452631578944,55.479214999999996
850,55.796980952380956,55.704790476190475,55.69494761904762,55.60215789473684,55.470815
900,55.79667619047619,55.70108571428572,55.69368095238095,55.597805263157895,55.46192
950,55.7965,55.6983619047619,55.69291904761905,55.5925,55.452335
1000,55.796309523809526,55.69497619047619,55.691738095238094,55.58843684210526,55.444555
1050,55.79611904761905,55.69374285714286,55.69128571428571,55.58522631578948,55.43588
1100,55.79611904761905,55.69199523809524,55.6905,55.582215789473686,55.4271
1150,55.79590952380953,55.691204761904764,55.68984761904762,55.57931578947368,55.41961578947368
1200,55.79590952380953,55.69083809523809,55.68929047619048,55.576815789473685,55.411910526315786
1250,55.79590952380953,55.689328571428575,55.68857142857143,55.57353157894737,55.40399444444444
1300,55.79555714285714,55.68875714285714,55.6876619047619,55.57015263157895,55.39785
1350,55.7954,55.68788095238095,55.68687619047619,55.567642105263154,55.39148333333333
1400,55.7954,55.68685238095238,55.68637619047619,55.565342105263156,55.38560555555556
1450,55.7948619047619,55.68519523809524,55.685833333333335,55.56161052631579,55.37948333333333
1500,55.7948619047619,55.68460952380953,55.68562857142857,55.55853157894737,55.37408888888889
1550,55.79468571428571,55.68412380952381,55.685452380952384,55.55571052631579,55.36852777777778
1600,55.79414285714286,55.68308571428572,55.6848380952381,55.55377894736842,55.362072222222224
1650,55.79414285714286,55.681957142857144,55.68428095238095,55.551152631578944,55.35724444444445
1700,55.79374761904762,55.680390476190475,55.68425238095238,55.548194736842106,55.35133333333333
1750,55.79351428571429,55.68015238095238,55.684109523809525,55.54573157894737,55.34541111111111
1800,55.79351428571429,55.67988571428572,55.683257142857144,55.54334736842105,55.3402
1850,55.79351428571429,55.67921428571429,55.68287142857143,55.54114736842105,55.33564444444444
1900,55.79351428571429,55.67870952380952,55.68167619047619,55.53804210526316,55.33087222222222
1950,55.793190476190475,55.67832857142857,55.6809,55.53601052631579,55.32532777777778
2000,55.79298571428571,55.67749523809524,55.67990952380953,55.532715789473684,55.32165
2050,55.792680952380955,55.676966666666665,55.67989523809524,55.529526315789475,55.31679444444444
2100,55.79249047619047,55.6766,55.679095238095236,55.52682105263158,55.31355555555555
2150,55.79228571428571,55.67624761904762,55.678871428571426,55.524663157894736,55.309755555555554
2200,55.792257142857146,55.675761904761906,55.678509523809524,55.521242105263156,55.30574444444444
2250,55.79206666666667,55.67535238095238,55.678333333333335,55.52828888888889,55.302461111111114
2300,55.79172857142857,55.67516190476191,55.67817142857143,55.52547777777778,55.29922777777778
2350,55.79172857142857,55.67492857142857,55.67764761904762,55.5232,55.29555
2400,55.79172857142857,55.67485238095238,55.677057142857144,55.52097222222222,55.29207777777778
2450,55.79172857142857,55.67432380952381,55.676090476190474,55.51896111111111,55.28862222222222
2500,55.79150952380952,55.6741619047619,55.6753380952381,55.512364705882355,55.285694444444445
2550,55.79150952380952,55.673880952380955,55.674328571428575,55.50928823529412,55.282672222222224
2600,55.79117619047619,55.67320476190476,55.673833333333334,55.50690588235294,55.27975555555555
2650,55.79117619047619,55.67279523809524,55.67350952380952,55.50404705882353,55.27703888888889
2700,55.79101428571428,55.67279523809524,55.67333333333333,55.503047058823526,55.27422222222222
2750,55.79101428571428,55.67257142857143,55.67333333333333,55.50172352941176,55.27078888888889
2800,55.79101428571428,55.672557142857144,55.67319047619048,55.49859411764706,55.26889444444444
2850,55.79082380952381,55.67178095238095,55.67301428571429,55.4962705882353,55.265744444444444
2900,55.79080952380952,55.671123809523806,55.67272380952381,55.49435882352941,55.26326111111111
2950,55.79060476190476,55.670361904761904,55.67180476190476,55.49147647058823,55.26058888888889
3000,55.79044285714286,55.670009523809526,55.67145238095238,55.48984705882353,55.25751666666667
3050,55.79044285714286,55.670009523809526,55.670966666666665,55.48599411764706,55.25459444444444
3100,55.79044285714286,55.66968571428571,55.67062857142857,55.484794117647056,55.25275555555555
3150,55.79044285714286,55.66920476190476,55.670090476190474,55.48157058823529,55.251111111111115
3200,55.790095,55.669,55.67006190476191,55.477611764705884,55.24870555555555
3250,55.78968,55.6687380952381,55.669061904761904,55.47392941176471,55.24517222222222
3300,55.789345,55.667857142857144,55.66887142857143,55.47075882352941,55.24279444444444
3350,55.789345,55.666828571428574,55.66858095238095,55.46749411764706,55.240655555555556
3400,55.788975,55.66577142857143,55.66800952380952,55.46515882352941,55.238055555555555
3450,55.78882,55.66427142857143,55.66764285714286,55.46187647058824,55.23547222222222
3500,55.78882,55.66365714285714,55.66764285714286,55.45830588235294,55.23296111111111
3550,55.788465,55.662909523809525,55.66712380952381,55.4551705882353,55.23097777777778
3600,55.788465,55.662528571428574,55.66657142857143,55.45089411764706,55.22871666666667
3650,55.788465,55.66222380952381,55.666114285714286,55.44756470588235,55.227917647058824
3700,55.788125,55.6608,55.665614285714284,55.4434,55.22545294117647
3750,55.78797,55.66012380952381,55.66540952380952,55.439435294117644,55.223482352941176
3800,55.7876,55.65972857142857,55.66538095238095,55.434623529411766,55.22123529411765
3850,55.787445,55.65956666666667,55.66507142857143,55.42970588235294,55.2197294117647
3900,55.78706,55.65893333333334,55.66485238095238,55.42532941176471,55.21718823529412
3950,55.78706,55.65865238095238,55.664500000000004,55.42234705882353,55.2160705882353
4000,55.78686,55.65784285714286,55.663335000000004,55.41710588235294,55.21409411764706
4050,55.786845,55.6577,55.66272,55.41254705882353,55.21106470588235
4100,55.786505,55.656890476190476,55.662365,55.406905882352945,55.20938235294118
4150,55.786505,55.655966666666664,55.66221,55.40245294117647,55.207364705882355
4200,55.78629,55.65573333333333,55.662175,55.39784705882353,55.20475294117647
4250,55.786075,55.65520476190476,55.66202,55.39295294117647,55.20317647058823
4300,55.786075,55.65451904761905,55.661625,55.38809411764706,55.20218235294118
4350,55.785905,55.65403809523809,55.66015789473684,55.38374705882353,55.20095882352941
4400,55.78572,55.65354285714286,55.65929444444445,55.37839411764706,55.19941764705882
4450,55.78552,55.65345238095238,55.658382352941175,55.37394117647059,55.19759411764706
4500,55.78537,55.65311428571429,55.65814705882353,55.3698,55.195764705882354
4550,55.78537,55.65290952380953,55.65749411764706,55.36492352941176,55.194170588235295
4600,55.78537,55.6527619047619,55.65725882352941,55.361264705882355,55.192129411764704
4650,55.78537,55.65242380952381,55.65662352941177,55.35704117647059,55.190611764705885
4700,55.78537,55.651719047619046,55.65631764705882,55.352305882352944,55.189194117647055
4750,55.78537,55.65161428571429,55.656111764705884,55.34819411764706,55.18817647058823
4800,55.78537,55.65075238095238,55.65456875,55.34392352941177,55.186258823529414
4850,55.78537,55.6504,55.65435625,55.3409,55.18424705882353
4900,55.785335,55.65014761904762,55.65435625,55.337147058823525,55.183323529411766
4950,55.785335,55.649766666666665,55.65334,55.33292941176471,55.1822
5000,55.785335,55.649457142857145,55.65309333333333,55.32924117647059,55.180735294117646
5050,55.78512,55.649190476190476,55.65308,55.3255,55.17944705882353
5100,55.784935,55.649,55.652586666666664,55.32231176470588,55.17755882352941
5150,55.784935,55.64854285714286,55.65209333333333,55.31966470588235,55.17605882352941
5200,55.78478,55.64854285714286,55.65209333333333,55.315505882352944,55.17465882352941
5250,55.78475,55.64854285714286,55.65209333333333,55.31325294117647,55.173711764705885
5300,55.78475,55.64854285714286,55.65186666666667,55.31037647058824,55.172370588235296
5350,55.78475,55.64852857142857,55.65142,55.30708235294117,55.171829411764705
5400,55.78475,55.64852857142857,55.65117333333333,55.30356470588235,55.168723529411764
5450,55.78475,55.648338095238095,55.650953333333334,55.300082352941175,55.16724117647059
5500,55.784595,55.64810476190476,55.65074666666667,55.29685294117647,55.16631176470588
5550,55.784595,55.648,55.64975714285714,55.2932,55.16506470588235
5600,55.784440000000004,55.648,55.649276923076926,55.29094117647059,55.16401176470588
5650,55.784255,55.64783809523809,55.648946153846154,55.288770588235295,55.16279411764706
5700,55.783825,55.64747142857143,55.648946153846154,55.28536470588235,55.16140588235294
5750,55.783655,55.64657619047619,55.65069166666667,55.282000000000004,55.15963529411765
5800,55.7833,55.64622380952381,55.65038333333333,55.27905882352941,55.15778823529412
5850,55.7833,55.64622380952381,55.650075,55.275988235294115,55.157464705882354
5900,55.7833,55.64622380952381,55.649074999999996,55.27437647058824,55.156335294117646
5950,55.7831,55.64601904761905,55.6452,55.27068823529412,55.155552941176474
6000,55.7831,55.645857142857146,55.644918181818184,55.268299999999996,55.155035294117646
6050,55.7831,55.64566666666666,55.644918181818184,55.26621176470588,55.15437647058823
6100,55.7831,55.64566666666666,55.644918181818184,55.264023529411766,55.15270588235294
6150,55.7829,55.645490476190474,55.644918181818184,55.261741176470586,55.152088235294116
6200,55.7827,55.6453,55.644918181818184,55.259723529411765,55.150588235294116
6250,55.7827,55.64515238095238,55.64489090909091,55.25800588235294,55.14982352941176
6300,55.7827,55.64434761904762,55.64489090909091,55.25444705882353,55.14872352941176
6350,55.78248,55.64434761904762,55.644245454545455,55.25234705882353,55.14708823529412
6400,55.782295,55.643790476190475,55.644245454545455,55.25035882352941,55.14608235294118
6450,55.782295,55.64254285714286,55.64388181818182,55.248535294117644,55.145135294117644
6500,55.78211,55.64122380952381,55.64388181818182,55.24694705882353,55.14441176470588
6550,55.78196,55.64107619047619,55.64388181818182,55.24512941176471,55.14362941176471
6600,55.781775,55.64107619047619,55.64388181818182,55.24354705882353,55.1432
6650,55.781405,55.64107619047619,55.64388181818182,55.24066470588235,55.1416
6700,55.781405,55.64107619047619,55.64388181818182,55.23871176470588,55.140129411764704
6750,55.781385,55.64107619047619,55.64301,55.23700588235294,55.13914117647059
6800,55.78123,55.64098571428571,55.6427,55.235311764705884,55.13876470588235
6850,55.78123,55.64098571428571,55.6427,55.233570588235295,55.13774705882353
6900,55.781045,55.64098571428571,55.64267,55.23157647058824,55.136064705882355
6950,55.781045,55.64098571428571,55.6423,55.230335294117644,55.13454117647059
7000,55.781045,55.64098571428571,55.64197,55.228435294117645,55.13375882352941
7050,55.781045,55.64079523809524,55.64197,55.22655294117647,55.13271176470588
7100,55.781045,55.64079523809524,55.64163,55.224211764705885,55.13162352941176
7150,55.781045,55.64061904761905,55.64163,55.221917647058824,55.131070588235296
7200,55.781045,55.64047142857143,55.64089,55.22035294117647,55.13055294117647
7250,55.781045,55.640280952380955,55.64009,55.21909411764706,55.12941764705882
7300,55.781045,55.640280952380955,55.64009,55.217388235294116,55.12858235294117
7350,55.78083,55.64022380952381,55.64009,55.21548235294117,55.12772352941176
7400,55.780645,55.63992857142857,55.63966,55.21395882352941,55.12725882352941
7450,55.78046,55.63992857142857,55.63893,55.21245294117647,55.12715294117647
7500,55.78046,55.63992857142857,55.63893,55.211641176470586,55.126988235294114
7550,55.78046,55.63992857142857,55.63893,55.20982941176471,55.126464705882356
7600,55.78046,55.63992857142857,55.63785,55.20831764705882,55.12611176470588
7650,55.78046,55.63941428571429,55.63779,55.206076470588236,55.125511764705884
7700,55.78046,55.639266666666664,55.63779,55.204617647058825,55.123694117647055
7750,55.78026,55.639266666666664,55.63779,55.20318823529412,55.12264117647059
7800,55.78004,55.639266666666664,55.63779,55.20157058823529,55.12152352941177
7850,55.7795,55.63892857142857,55.63746,55.20017647058823,55.12027058823529
7900,55.77935,55.63892857142857,55.63675,55.19838823529412,55.11965294117647
7950,55.77935,55.6387380952381,55.636,55.19650588235294,55.119088235294114
8000,55.77935,55.6387380952381,55.636,55.19493529411765,55.118317647058824
8050,55.77935,55.6387380952381,55.636,55.19278125,55.117452941176474
8100,55.77935,55.6387380952381,55.63563,55.19178125,55.11644117647059
8150,55.77915,55.6387380952381,55.63655555555555,55.19045625,55.11529411764706
8200,55.778735,55.6387380952381,55.63655555555555,55.18885,55.114347058823526
8250,55.778515,55.6384,55.63655555555555,55.1881375,55.11351176470588
8300,55.77835,55.6384,55.63647777777778,55.186406250000005,55.11235882352941
8350,55.77835,55.6384,55.63565555555555,55.18445625,55.111676470588236
8400,55.77835,55.63820952380952,55.635577777777776,55.18335625,55.11101764705882
8450,55.77835,55.638061904761905,55.635577777777776,55.1824875,55.11052941176471
8500,55.778150000000004,55.638061904761905,55.63516666666666,55.18158125,55.11002352941176
8550,55.77798,55.638061904761905,55.63482222222222,55.18036875,55.1092625
8600,55.77755,55.638061904761905,55.63482222222222,55.17969375,55.108681250000004
8650,55.77755,55.638061904761905,55.63442222222222,55.178225,55.10796875
8700,55.77755,55.638061904761905,55.634322222222224,55.17676875,55.106406666666665
8750,55.77755,55.6379,55.633944444444445,55.17616875,55.10596
8800,55.7774,55.6379,55.633944444444445,55.1757,55.10492
8850,55.7774,55.6379,55.63353333333333,55.1745375,55.104573333333335
8900,55.777045,55.6379,55.63353333333333,55.172775,55.10414
8950,55.777045,55.6379,55.63353333333333,55.171493749999996,55.10405333333333
9000,55.77681,55.637885714285716,55.6335,55.17099375,55.10306666666666
9050,55.776625,55.637885714285716,55.6335,55.16980625,55.102692857142856
9100,55.776195,55.637885714285716,55.6335,55.1684,55.10173571428572
9150,55.776135,55.637885714285716,55.63302222222222,55.1676875,55.101307142857145
9200,55.776135,55.637885714285716,55.63302222222222,55.167075,55.100907142857146
9250,55.776135,55.637885714285716,55.63302222222222,55.16567333333333,55.1011
9300,55.77575,55.637885714285716,55.63455714285714,55.16486,55.10077692307692
9350,55.775565,55.637885714285716,55.63455714285714,55.16340666666667,55.10037692307692
9400,55.775225,55.63769523809524,55.63455714285714,55.16232,55.100330769230766
9450,55.775055,55.63769523809524,55.63455714285714,55.16162,55.1002
9500,55.775055,55.63769523809524,55.63455714285714,55.1595,55.100130769230766
9550,55.774995,55.63765238095238,55.633985714285714,55.15911333333333,55.099738461538465
9600,55.774995,55.63749047619048,55.633985714285714,55.15808666666667,55.09906923076923
9650,55.774535,55.63749047619048,55.63341428571429,55.155142857142856,55.098284615384614
9700,55.77418,55.63749047619048,55.63297142857143,55.15436428571429,55.097361538461534
9750,55.77418,55.637342857142855,55.63297142857143,55.15591538461538,55.09683846153846
9800,55.77418,55.637342857142855,55.6324,55.154707692307696,55.096230769230765
9850,55.773995,55.637342857142855,55.6324,55.15358461538462,55.0954
9900,55.77395,55.63700476190476,55.6324,55.153046153846155,55.09400769230769
9950,55.77378,55.63700476190476,55.6324,55.152284615384616,55.09383076923077
10000,55.77324,55.63700476190476,55.63227142857143,55.151,55.09330769230769
