gen,GA mean,GA var,DE mean,DE var,GDE mean,GDE var,CCHIHH_base mean,CCHIHH_base var,CCHIHH_stable mean,CCHIHH_stable var
50,1080.044,690.5817239999999,1081.646,625.673964000001,1022.8219000000001,232.16660249000068,1013.1596999999999,144.02570880999968,1012.3826000000001,134.39138883999993
100,1073.767,724.0585809999994,1070.7930000000001,821.3975410000006,1001.0716,156.3027572399999,990.9078,58.592631159999925,986.8727000000001,45.16085001000004
150,1067.831,728.1803290000022,1064.962,759.0510360000003,991.9911,171.57931189000018,986.0128000000001,67.10857216,978.2884,57.13725583999975
200,1060.551,515.9357690000013,1064.432,739.7770560000006,982.2101999999999,210.10324355999987,980.9602000000001,43.631870959999794,970.2692999999999,88.11965301000015
250,1055.443,444.7523209999984,1062.24,695.7596600000007,976.1818,199.2596281600001,975.8975,27.97762364999998,964.0751,48.97342648999977
300,1054.633,449.24208099999987,1062.24,695.7596600000007,970.7996999999999,126.56745381000022,972.518,41.90963820000029,960.4736,48.730304040000284
350,1052.701,353.7013290000003,1061.942,691.1889360000007,968.5494999999999,111.58546164999973,970.8381999999999,48.19543536000007,958.7735,36.49944025000001
400,1046.58,334.193100000001,1060.718,626.0721360000009,966.2183000000001,98.08181861000006,969.6009,52.75158448999995,956.0478999999999,41.31066369000018
450,1044.6889999999999,271.3312890000009,1059.592,620.4759160000009,964.2612000000001,80.6295649599999,967.6057000000001,69.4091722099999,953.9987000000001,33.192346610000115
500,1043.548,269.31659600000006,1059.592,620.4759160000009,963.0261,85.92557049000004,966.5373,68.35629361000045,953.0793,30.991329610000133
550,1041.2649999999999,356.26836499999985,1055.099,689.4742490000014,962.1173999999999,87.03912204000008,964.1442000000001,95.07417995999991,952.4037000000001,32.007484809999895
600,1039.8049999999998,353.4622449999995,1055.099,689.4742490000014,960.1932999999999,71.42401001000005,963.4685999999999,101.74204943999993,951.9833999999998,31.594884439999948
650,1038.462,332.5400560000003,1055.099,689.4742490000014,959.5577999999999,69.99187856000015,962.1047000000001,87.26918680999994,951.4699,32.45439748999992
700,1036.759,354.7323490000002,1055.099,689.4742490000014,959.3158999999999,69.43535748999986,960.2567999999999,71.38096796,951.0108,32.07922775999991
750,1036.31,359.93484000000086,1055.022,685.6574360000013,959.0829,68.22614168999975,959.8819,72.69852728999996,950.5234,28.611964240000173
800,1033.6860000000001,300.8659240000004,1055.022,685.6574360000013,958.8504999999999,67.19318184999977,959.5745999999999,73.36002504000004,950.2726999999999,28.471308009999937
850,1031.91,281.5318000000008,1055.022,685.6574360000013,957.6780999999999,52.656143890000166,959.2289000000001,73.59017749000017,950.0863999999999,28.549110840000168
900,1031.242,290.9401359999986,1054.057,673.4685210000011,957.5019,53.010059889999965,959.0528,73.58230515999985,949.8581,28.294562090000007
950,1030.843,303.0456209999992,1052.0639999999999,503.2085240000006,957.4113,53.25094720999986,958.4709,59.78445228999992,949.4683000000001,29.579478009999786
1000,1030.252,301.9995559999992,1051.209,518.7446890000012,957.3149999999999,53.26487420000005,957.0336,39.107485439999905,948.2428,20.05077276000001
1050,1028.841,276.310129,1049.0149999999999,427.79022500000127,955.7501,72.18020128999976,956.634,38.216706799999926,948.0931,20.527681290000057
1100,1028.1209999999999,265.34536900000035,1044.257,291.8636810000005,955.3834,80.41631283999993,955.5281000000001,38.55111188999982,947.985,20.123300799999875
1150,1027.471,282.1297489999996,1041.3619999999999,243.2264360000007,955.3113,80.07446481000001,954.0733,22.423251210000046,947.7398,19.700030359999964
1200,1027.269,281.78138899999965,1041.3619999999999,243.2264360000007,955.2533,80.54780261000016,953.1076999999999,20.44178701,947.6166,19.851382239999875
1250,1027.091,286.4450690000002,1041.3619999999999,243.2264360000007,955.1777,80.29523061000015,952.6271,22.635103090000058,946.8056,10.636161639999996
1300,1023.702,216.60159599999997,1041.3619999999999,243.2264360000007,955.1171,80.82583168999983,952.4579,23.38799108999998,946.3761000000001,9.349796690000097
1350,1023.1200000000001,223.52004000000017,1041.3619999999999,243.2264360000007,955.0839,80.76967008999995,952.2567999999999,23.14620316000009,946.2744,9.755740840000065
1400,1023.0409999999999,224.78684900000036,1041.3619999999999,243.2264360000007,955.067,80.91461759999996,952.146,23.56726360000002,946.2290999999999,9.867830489999992
1450,1021.4739999999999,231.86858399999952,1041.3619999999999,243.2264360000007,955.0541,80.78735249000002,951.8584000000001,22.595762839999885,946.1273000000001,9.917678810000094
1500,1021.0840000000001,234.154663999999,1040.9699999999998,253.58946000000054,955.0354,80.58120224000001,951.6276,23.523718640000283,946.0391,9.923133490000039
1550,1020.118,240.41207600000038,1038.25,327.7910600000004,954.9665000000001,80.28460184999967,951.4636,22.749068639999955,945.961,10.013572799999999
1600,1019.643,243.05574099999995,1038.25,327.7910600000004,954.9287,80.08060400999997,951.3354999999999,22.684414649999912,945.8698,10.025252960000042
1650,1019.384,235.71040400000047,1038.25,327.7910600000004,954.5415,79.98361364999975,951.182,22.893869999999993,945.7732,10.299917759999934
1700,1018.473,208.5786410000012,1036.383,342.8820210000003,954.5316,79.93911003999963,950.9678,23.104754560000096,945.7305,10.352353849999945
1750,1017.983,205.62510100000054,1035.7530000000002,292.17710100000056,954.5046,79.95031223999975,950.4476000000001,19.543804240000124,945.2994000000001,7.769480639999986
1800,1017.426,214.90320400000127,1035.7530000000002,292.17710100000056,954.4901,79.85154468999966,949.7789,22.187620890000055,945.2329,7.972759089999952
1850,1016.4860000000001,218.91346400000026,1035.163,284.0209410000008,954.4852999999999,79.79407880999973,949.4367,24.65456080999998,944.8394000000001,6.377872640000009
1900,1016.4010000000001,220.5092690000005,1035.163,284.0209410000008,954.4703999999999,79.55857583999976,948.9518,19.411315959999932,944.7405000000001,6.491655250000022
1950,1016.2969999999999,219.26686100000023,1035.163,284.0209410000008,954.4366,79.74651423999981,948.9099,19.27427788999991,944.6849,6.567324490000084
2000,1016.201,218.3125490000005,1035.163,284.0209410000008,954.4078,79.48097735999995,948.7821,19.155223890000084,944.5877,6.420264410000061
2050,1015.997,221.47996100000069,1035.163,284.0209410000008,954.4044,79.48327083999995,948.702,18.998869999999894,944.5549000000001,6.5308154900000615
2100,1015.6780000000001,223.08361599999938,1035.163,284.0209410000008,954.335,78.67533199999984,948.5094999999999,18.924538249999877,944.5164000000001,6.573005040000003
2150,1015.391,225.42952899999995,1034.757,254.65090099999952,954.3228999999999,78.60196288999985,948.1956,17.165020240000032,944.4702,6.534319960000026
2200,1015.323,226.61688100000023,1034.757,254.65090099999952,954.3178,78.65795376000028,948.1025999999999,17.050669240000076,944.4058000000001,6.6587841600000015
2250,1014.7365,240.14766025000117,1034.757,254.65090099999952,954.3154000000001,78.71118344000034,948.0472,16.960911160000155,944.3742,6.7022521600000315
2300,1014.6365,239.89344025000105,1034.757,254.65090099999952,954.3081,78.67012669000026,947.8603999999999,15.392110239999994,944.3442000000001,6.675109959999995
2350,1014.4185,228.10179024999988,1034.725,252.46216499999997,954.3053,78.63960441000032,947.7455,15.569670250000154,944.292,6.8063034
2400,1013.7062,204.30770995999958,1034.725,252.46216499999997,954.2977999999999,78.63042355999991,947.6836,15.512105640000133,944.2311,6.974956890000011
2450,1013.4451999999999,196.40355535999896,1034.725,252.46216499999997,954.2959000000001,78.60845169,947.1147000000001,13.201370409999996,944.1870999999999,7.053893090000059
2500,1013.1186,201.27518963999918,1034.725,252.46216499999997,954.2926,78.62060463999981,946.6807000000001,11.673348409999967,943.6094999999999,9.02427525000008
2550,1012.7978999999999,190.3169156899994,1034.725,252.46216499999997,954.2923999999999,78.62039923999978,946.365,11.327697999999934,943.5889999999999,9.076669600000086
2600,1012.5696,182.76550144000026,1034.725,252.46216499999997,954.2881,78.59999828999983,946.1078,13.062551760000005,943.5718,9.138057760000077
2650,1012.3710000000001,182.06716900000032,1034.725,252.46216499999997,954.284,78.54522859999989,945.9081,13.634972090000005,943.5037,9.499749210000086
2700,1012.217,184.37768100000045,1034.725,252.46216499999997,954.2834999999999,78.54181224999995,945.7708,13.919909560000017,943.4622999999999,9.655185610000077
2750,1012.0290000000001,185.98064900000082,1034.725,252.46216499999997,954.2767,78.54476321000001,945.436,16.07996480000018,943.4026,9.919918040000066
2800,1011.949,183.4623890000005,1034.725,252.46216499999997,954.2562,78.26904575999994,945.3789,16.033717290000055,943.3431,10.050174290000006
2850,1011.6474000000001,187.7356848400005,1034.725,252.46216499999997,954.2549000000001,78.24739389000004,945.3239,16.03648169,943.3280000000001,10.14874499999998
2900,1011.3889999999999,191.5701689999997,1033.095,165.35496500000025,954.2523000000001,78.25975961000012,945.0153,13.986602809999974,943.2987,10.319800609999964
2950,1011.1594000000001,192.4442352400005,1033.095,165.35496500000025,954.2434999999999,78.4846382500002,944.8626,14.172132840000051,943.2860000000001,10.340282000000034
3000,1011.0475,191.91307624999962,1033.095,165.35496500000025,954.2432000000001,78.48626775999996,944.8275,14.339402050000123,943.259,10.362341800000044
3050,1010.9914000000001,191.88153763999932,1033.095,165.35496500000025,954.2423000000001,78.50781181000015,944.8052,14.405359360000016,943.2279000000001,10.454202890000012
3100,1010.8007,191.07349840999944,1033.095,165.35496500000025,954.2405999999999,78.49681843999994,944.7704,14.356006040000064,943.1904000000001,10.523314040000107
3150,1010.7182999999999,192.2922120099993,1033.095,165.35496500000025,954.2202,78.2970027600002,944.6290000000001,14.391328199999904,943.1380999999999,10.534897090000102
3200,1010.5155000000001,195.43468224999938,1033.095,165.35496500000025,954.2201000000001,78.29598769000012,944.5009,13.997570089999996,943.1366,10.535503840000086
3250,1010.4603,194.36866280999914,1033.095,165.35496500000025,954.2201000000001,78.29598769000012,944.4099,13.944018889999986,943.1191000000001,10.40153029000011
3300,1010.3466000000001,194.30979603999975,1033.026,168.25786400000047,954.2191999999999,78.31482395999993,944.2922000000001,13.482588559999986,943.0895,10.422868450000061
3350,1010.2266,195.50306803999928,1033.026,168.25786400000047,954.1841000000001,78.2988438899999,944.1508,13.079666359999905,942.8234,9.268148240000102
3400,1010.1251,195.1652060900005,1032.929,170.64066900000026,954.1671,78.31781408999993,944.0817,12.834515809999974,942.7904000000001,9.16831744000009
3450,1010.0040999999999,195.05648929000046,1032.929,170.64066900000026,954.1537000000001,78.33453060999983,944.0323000000001,12.953149209999967,942.7800000000001,9.19859720000011
3500,1009.9517,195.3159500100009,1032.929,170.64066900000026,954.1487999999999,78.28173575999985,943.9593000000001,12.843288209999992,942.7494,9.217742840000124
3550,1009.7379000000001,199.35130449000087,1032.929,170.64066900000026,954.1450000000001,78.2658207999999,943.9266,12.875977440000037,942.7253000000001,9.224126810000168
3600,1009.6700000000001,200.14929900000124,1032.929,170.64066900000026,954.1313,78.25613940999986,943.85,12.62976119999998,942.707,9.236581400000173
3650,1009.653,200.45355000000114,1032.929,170.64066900000026,954.1307,78.24830580999974,943.7704,12.429188040000042,942.6908999999999,9.292302690000083
3700,1009.347,201.52195719999952,1031.746,136.97840400000035,954.1155999999999,78.7086510399998,943.7098,12.371328359999922,942.3263000000001,9.649424810000113
3750,1009.2158,203.43112136000005,1031.746,136.97840400000035,954.1051,78.6792634899998,943.6619000000001,12.42861189000001,942.1865,10.00829445000016
3800,1008.9653000000001,203.49041560999976,1031.456,138.75958400000044,954.1013999999999,78.69433524000004,943.6403,12.33140000999991,942.1277,10.310246010000139
3850,1008.6647,205.81787600999928,1031.456,138.75958400000044,954.101,78.6868826,943.5004999999999,12.386790650000052,942.0682,10.663988960000118
3900,1008.5436,205.18490584000057,1030.227,132.77804100000026,954.0985000000001,78.68385364999997,943.0600000000001,9.587499400000016,942.066,10.675901800000132
3950,1008.4599000000001,206.0379442899996,1030.227,132.77804100000026,954.0853999999999,78.50758404000013,942.9627,9.42593780999999,941.8224,11.822831240000127
4000,1008.2061,202.9974468899999,1030.227,132.77804100000026,954.0848,78.51490835999995,942.9135,9.22561144999992,941.8194,11.826632640000124
4050,1008.0108,205.6260123599997,1030.227,132.77804100000026,954.0847,78.51494080999996,942.9015999999999,9.276992239999968,941.811,11.831481000000107
4100,1007.9647000000001,204.39163660999978,1030.227,132.77804100000026,954.0839,78.53538769000002,942.8720999999999,9.249841689999936,941.7941000000001,11.875925090000086
4150,1007.7722,205.24398235999962,1030.227,132.77804100000026,954.0839,78.53538769000002,942.8218999999999,9.06489229000004,941.7941000000001,11.875925090000086
4200,1007.6638,205.97452755999953,1030.227,132.77804100000026,954.0793,78.48857600999997,942.5609000000001,9.371876490000007,941.7908,11.893739360000087
4250,1007.414,201.03401140000074,1030.227,132.77804100000026,954.0606,78.38824863999996,942.4741,9.132903490000016,941.7702999999999,11.85255221000008
4300,1007.2557,204.30781761000057,1029.087,151.64960100000036,954.0561,78.34391088999992,942.3915,9.164246050000004,941.7422,11.809921760000115
4350,1007.142,203.98403100000067,1029.087,151.64960100000036,953.9777,77.34463160999977,942.3102999999999,9.163362410000106,941.7342000000001,11.866676960000145
4400,1006.9433999999999,205.88708503999965,1029.087,151.64960100000036,953.9763,77.33114180999965,941.8062,9.85633876000014,941.7248999999999,11.864228690000132
4450,1006.8008,203.15165036000013,1029.087,151.64960100000036,953.9725000000001,77.29182104999964,941.7708,9.88550556000012,941.7037,11.695294610000026
4500,1006.4979,202.99517948999966,1029.087,151.64960100000036,953.9724,77.29059103999953,941.7206,9.912714840000081,941.699,11.684332800000046
4550,1006.4122,200.85325715999923,1029.087,151.64960100000036,953.9699,77.25989928999955,941.7,9.957469000000001,941.6745000000001,11.80637485000003
4600,1004.9945,224.89693884999966,1029.087,151.64960100000036,953.9699,77.25989928999955,941.6802,9.882060560000031,941.6745000000001,11.80637485000003
4650,1004.8848,225.83191815999936,1027.898,185.48259600000026,953.9697,77.2574488099996,941.6039000000001,9.66226449,941.6733,11.811092210000108
4700,1003.3235000000001,187.1828004499998,1027.898,185.48259600000026,953.9688,77.27666355999972,941.5477999999999,9.884644559999996,941.6668999999999,11.84225069000006
4750,1003.0481,188.60428709000013,1027.898,185.48259600000026,953.9687,77.27543880999976,941.5274999999999,9.87857824999992,941.6600000000001,11.850980800000016
4800,1002.9314,189.31340983999996,1027.898,185.48259600000026,953.9579,77.14422528999981,941.4941999999999,9.945070959999972,941.65,11.858200800000017
4850,1002.8527,189.9965428099998,1027.49,164.02506000000068,953.9579,77.14422528999981,941.4602000000001,10.021030559999955,941.6421,11.865177290000023
4900,1002.7743,190.89170800999995,1027.49,164.02506000000068,953.9576000000001,77.14514283999979,941.4306,10.14845703999997,941.6323,11.834470410000083
4950,1002.5644,188.63341024000084,1027.49,164.02506000000068,953.9539000000001,77.09564368999992,941.3943999999999,10.122025039999992,941.6196,11.846322240000132
5000,1002.4475,189.4880068500009,1027.375,161.11728500000044,953.9536,77.09114903999966,941.3601000000001,10.089686490000059,941.6129999999999,11.89196080000016
