gen,GA mean,GA var,DE mean,DE var,GDE mean,GDE var,CCHIHH (non-stable) mean,CCHIHH (non-stable) var,CCHIHH (stable) mean,CCHIHH (stable) var
5000,55.78557142857143,7.21839455782224e-05,55.649457142857145,0.007351872925170064,55.65818571428571,0.0003651631292516897,55.32765238095238,0.006108780589569055,55.41904761904762,0.09213525963718772
5050,55.78536666666667,7.337936507935641e-05,55.649190476190476,0.007329959909297,55.65817619047619,0.00036512086167799363,55.32391904761905,0.005898098684807251,55.41812380952381,0.09257013990929648
5100,55.78519047619048,7.007705215418448e-05,55.648999999999994,0.007326796190476139,55.65782380952381,0.00036503229024942286,55.32091428571429,0.005670264081632716,55.41732857142857,0.09295126013605419
5150,55.78519047619048,7.007705215418448e-05,55.64854285714286,0.007227387210884241,55.657471428571434,0.00037307346938774246,55.3177619047619,0.005493819501133722,55.41634761904762,0.09342381487528321
5200,55.78504285714286,6.808911564625046e-05,55.64854285714286,0.007227387210884241,55.657471428571434,0.00037307346938774246,55.313852380952376,0.005299592970521429,55.415595238095236,0.09378416140589513
5250,55.78501428571429,6.780503401359795e-05,55.64854285714286,0.007227387210884241,55.657328571428565,0.00036784489795917103,55.31153333333334,0.005095472698412648,55.414828571428565,0.09415872680272039
5300,55.78501428571429,6.780503401359795e-05,55.64854285714286,0.007227387210884241,55.65716666666667,0.0003756965079364926,55.308614285714285,0.0049021536054420336,55.41394761904762,0.09457863487528281
5350,55.78501428571429,6.780503401359795e-05,55.648528571428564,0.007224415374149589,55.65684761904762,0.0003783101133786761,55.305261904761906,0.004781276643990829,55.41361428571428,0.0947473821768704
5400,55.78501428571429,6.780503401359795e-05,55.648528571428564,0.007224415374149589,55.65667142857143,0.000380639183673462,55.30169047619047,0.004624257052154167,55.41159999999999,0.09571223238095214
5450,55.78501428571429,6.780503401359795e-05,55.648338095238095,0.007231704263038485,55.65651428571429,0.00039006693877550964,55.29851904761905,0.0044580748752833755,55.41070952380952,0.09614342467120113
5500,55.784866666666666,6.685746031745149e-05,55.64810476190477,0.007227890929705098,55.65636666666666,0.0003898279365079359,55.29550952380952,0.004374520861677961,55.410176190476186,0.09640811324262993
5550,55.784866666666666,6.685746031745149e-05,55.647999999999996,0.0072065095238094574,55.656176190476195,0.0003908075283446715,55.29186190476191,0.004221518548752798,55.40950476190476,0.09673033854875253
5600,55.78471904761905,6.870058956915043e-05,55.647999999999996,0.0072065095238094574,55.65586666666667,0.00039436507936507314,55.28973809523809,0.0041631137868481,55.4089619047619,0.09699666807256177
5650,55.78454285714286,7.126625850339177e-05,55.64783809523809,0.007174329024943251,55.65566190476191,0.0003959861678004582,55.28762857142857,0.004062348707482989,55.40818095238095,0.097388493922902
5700,55.78413333333333,7.133841269840357e-05,55.64747142857143,0.007115299183673366,55.655480952380955,0.00039774916099773595,55.284461904761905,0.003922630929705235,55.40715714285714,0.09790146149659835
5750,55.783971428571434,7.216489795917418e-05,55.64657619047619,0.006963330385487377,55.655480952380955,0.00039774916099773595,55.28125238095239,0.003818295827664386,55.40626666666667,0.09834211841269822
5800,55.783633333333334,7.267365079364227e-05,55.64622380952381,0.0069149132426302995,55.65490476190476,0.0004115709297052235,55.27814285714285,0.003742711020408173,55.4051380952381,0.0989173614058951
5850,55.783633333333334,7.267365079364227e-05,55.64622380952381,0.0069149132426302995,55.65456666666666,0.00040786412698413303,55.27523333333333,0.00360475079365091,55.404890476190474,0.0990429199092967
5900,55.783633333333334,7.267365079364227e-05,55.64622380952381,0.0069149132426302995,55.653847619047625,0.0003970253514739219,55.27338571428571,0.0034738917006803247,55.40428571428571,0.09934212789115617
5950,55.78344285714285,7.745006802720808e-05,55.64601904761904,0.006890821541950064,55.65361428571428,0.0003987974149659913,55.26965238095239,0.00329129963718821,55.40366666666667,0.09965246507936473
6000,55.78344285714285,7.745006802720808e-05,55.645857142857146,0.006872959591836652,55.65346666666667,0.00040216031746032586,55.2672619047619,0.003112096643990913,55.40330476190476,0.0998350090249432
6050,55.78344285714285,7.745006802720808e-05,55.64566666666666,0.00688932603174594,55.65331904761905,0.0003982167800453553,55.26538095238096,0.00303307868480718,55.40278571428571,0.10008365074829903
6100,55.78326666666666,7.565460317459915e-05,55.64566666666666,0.00688932603174594,55.65311428571429,0.00039230598639455996,55.26290476190476,0.0029735099773242103,55.40193333333333,0.10051095746031694
6150,55.783076190476194,7.18341950113352e-05,55.645490476190474,0.006868087528344568,55.65311428571429,0.00039230598639455996,55.26054285714285,0.002974064353741457,55.40158095238095,0.1006810529705213
6200,55.78282857142857,6.899156462584985e-05,55.645300000000006,0.006856009523809427,55.65311428571429,0.00039230598639455996,55.25866190476191,0.0029666899773242764,55.4007619047619,0.1010791033106574
6250,55.78261904761904,6.879201814058879e-05,55.64515238095238,0.006847647256235722,55.653099999999995,0.000392667619047616,55.257095238095246,0.0028824261678003847,55.4002,0.10136066285714251
6300,55.78261904761904,6.879201814058879e-05,55.64434761904762,0.006737348208616665,55.65289523809524,0.00038996045351474167,55.25343333333334,0.0028069593650792922,55.39932380952381,0.10180343800453515
6350,55.78240952380952,6.372752834467465e-05,55.64434761904762,0.006737348208616665,55.65240952380952,0.0003975551473922889,55.25119523809524,0.0027042833106575345,55.39839523809523,0.10226528807256202
6400,55.78223333333333,6.776984126984736e-05,55.64379047619048,0.006649898004535049,55.65226190476191,0.0003965766439909269,55.24950952380953,0.0026314132426303967,55.39787619047619,0.10253407990929671
6450,55.78223333333333,6.776984126984736e-05,55.64254285714286,0.0065320148299318715,55.65207142857143,0.000399535374149655,55.24778571428572,0.002530205986394501,55.3973,0.10283495047619005
6500,55.78205714285714,6.956530612245651e-05,55.64122380952381,0.006430536099773128,55.65205714285714,0.00039852149659862506,55.245999999999995,0.0025038257142857164,55.39687142857143,0.10306288299319705
6550,55.78191428571429,7.044693877551785e-05,55.64107619047619,0.006408068480725484,55.65188095238095,0.0003866882086167821,55.24388571428571,0.002446345986394538,55.3964,0.10329573523809506
6600,55.7817380952381,7.56185487528349e-05,55.64107619047619,0.006408068480725484,55.65169047619048,0.0003812732426303905,55.242357142857145,0.002423074829932013,55.39612857142858,0.1034319887074829
6650,55.78124285714286,7.398816326530884e-05,55.64107619047619,0.006408068480725484,55.65152857142857,0.0003714325170068094,55.23980952380953,0.002372342766439906,55.39514285714286,0.10393269197278864
6700,55.78124285714286,7.398816326530884e-05,55.64107619047619,0.006408068480725484,55.65135238095238,0.00036191487528344774,55.237895238095234,0.002356782358276738,55.39431428571429,0.10434555265306064
6750,55.78122380952381,7.414181405895927e-05,55.64107619047619,0.006408068480725484,55.65132380952381,0.0003608770521541862,55.23605714285715,0.0022855053061225034,55.39353333333334,0.10475643746031678
6800,55.7810761904762,7.609038548752825e-05,55.64098571428572,0.006385626938775381,55.650971428571424,0.00035275156462584694,55.23419047619047,0.0022343999092970957,55.39332857142857,0.10486445442176805
6850,55.7810761904762,7.609038548752825e-05,55.64098571428572,0.006385626938775381,55.650971428571424,0.00035275156462584694,55.2321,0.0021324533333333877,55.39256666666667,0.10523731555555502
6900,55.780899999999995,7.314380952380728e-05,55.64098571428572,0.006385626938775381,55.65081428571428,0.00034951646258503486,55.23038571428571,0.0021355612244898154,55.39158571428572,0.10573126027210837
6950,55.780899999999995,7.314380952380728e-05,55.64098571428572,0.006385626938775381,55.650604761904766,0.00035798140589570106,55.229261904761906,0.002107767120181404,55.39035238095238,0.10636683201814029
7000,55.780899999999995,7.314380952380728e-05,55.64098571428572,0.006385626938775381,55.65044761904762,0.00035360535147392874,55.227361904761906,0.0020595299773242324,55.38995714285714,0.10657620435374132
7050,55.780899999999995,7.314380952380728e-05,55.64079523809524,0.006376632834466996,55.6503,0.00035314000000000536,55.22578095238096,0.002011346303854842,55.38935714285714,0.10689424149659847
7100,55.780838095238096,7.357950113378508e-05,55.64079523809524,0.006376632834466996,55.64993333333333,0.0003471946031746105,55.22357619047619,0.001965146575963745,55.38876666666666,0.10720175174603157
7150,55.780838095238096,7.357950113378508e-05,55.64061904761905,0.0063833129705214205,55.64959523809524,0.00035544712018141083,55.22097142857143,0.0019027972789116055,55.38831904761905,0.10741759011337863
7200,55.780838095238096,7.357950113378508e-05,55.64047142857143,0.006377288707482866,55.64924285714286,0.00036035863945578034,55.21949523809524,0.0018759471201814004,55.3879,0.10763058857142835
7250,55.780838095238096,7.357950113378508e-05,55.64028095238095,0.006370803446711894,55.64868571428571,0.00035120217687074245,55.21824285714286,0.0018743586394557694,55.38713809523809,0.10802637664399065
7300,55.780838095238096,7.357950113378508e-05,55.64028095238095,0.006370803446711894,55.64868571428571,0.00035120217687074245,55.21629047619048,0.001815576099773267,55.386495238095236,0.10835971759637143
7350,55.780633333333334,7.406507936507785e-05,55.64022380952381,0.006366889433106459,55.64832380952381,0.0003497570521541816,55.21436666666667,0.001780112698412736,55.38581428571429,0.10869778503401349
7400,55.780457142857145,7.843292517006847e-05,55.63992857142857,0.006359671564625734,55.64811904761905,0.00035234725623581363,55.21284285714286,0.001744999591836667,55.38561428571428,0.1088030993197277
7450,55.78028095238095,8.439487528344982e-05,55.63992857142857,0.006359671564625734,55.64777142857143,0.0003673734693877436,55.21128571428572,0.001668281224489771,55.385600000000004,0.10881056952380924
7500,55.78028095238095,8.439487528344982e-05,55.63992857142857,0.006359671564625734,55.64777142857143,0.0003673734693877436,55.21039523809524,0.0016467375963718379,55.38549523809523,0.10886269569160974
7550,55.78028095238095,8.439487528344982e-05,55.63992857142857,0.006359671564625734,55.64777142857143,0.0003673734693877436,55.20876666666667,0.0016293974603174733,55.38523333333333,0.10900034984126956
7600,55.78028095238095,8.439487528344982e-05,55.63992857142857,0.006359671564625734,55.647109523809526,0.0003728789569160746,55.207361904761896,0.001570192834467157,55.38499047619048,0.10912009324263006
7650,55.780119047619046,8.607868480725962e-05,55.63941428571428,0.006309606938775407,55.64708095238095,0.0003724043990929408,55.20526666666667,0.0014810184126983973,55.38450476190476,0.10937883664399072
7700,55.77994761904762,8.900439909297323e-05,55.63926666666667,0.006299861269841157,55.64708095238095,0.0003724043990929408,55.20370476190477,0.001420124263038516,55.38337142857143,0.10998065537414932
7750,55.77975714285714,9.237673469388431e-05,55.63926666666667,0.006299861269841157,55.64708095238095,0.0003724043990929408,55.20206666666667,0.0014352231746031366,55.38282857142857,0.11025472394557793
7800,55.77954761904762,8.946535147392724e-05,55.63926666666667,0.006299861269841157,55.64708095238095,0.0003724043990929408,55.20041904761905,0.0014099605895691086,55.38213333333333,0.11059305650793606
7850,55.77898571428572,9.566027210884376e-05,55.63892857142857,0.006302266802720969,55.64673333333334,0.00037596412698410325,55.19879047619048,0.0013635989569160255,55.38160476190476,0.11085635759637141
7900,55.77884285714286,0.00010103578231292538,55.63892857142857,0.006302266802720969,55.64639523809524,0.00038097950113376365,55.196933333333334,0.0013535574603174023,55.38126666666666,0.11104030507936466
7950,55.77884285714286,0.00010103578231292538,55.638738095238104,0.006255308072562264,55.645833333333336,0.00038948603174600825,55.19523333333333,0.0013037260317460139,55.381104761904766,0.1111263623582762
8000,55.77884285714286,0.00010103578231292538,55.638738095238104,0.006255308072562264,55.645833333333336,0.00038948603174600825,55.19368095238095,0.0012423034467120325,55.3807,0.11134137523809473
8050,55.77884285714286,0.00010103578231292538,55.638738095238104,0.006255308072562264,55.645833333333336,0.00038948603174600825,55.192476190476185,0.0012135399092970732,55.380204761904764,0.11158774902494274
8100,55.77884285714286,0.00010103578231292538,55.638738095238104,0.006255308072562264,55.64548571428571,0.00040694027210882316,55.19132857142857,0.0012083106122449429,55.37941428571428,0.11201269360544153
8150,55.77865238095238,0.00010093963718820918,55.638738095238104,0.006255308072562264,55.64532380952381,0.00041642943310655237,55.18982857142857,0.0011326268027210648,55.378485714285716,0.11250757646258441
8200,55.77825714285714,0.00010184435374149636,55.638738095238104,0.006255308072562264,55.645133333333334,0.00042013555555553623,55.18836666666667,0.001112526984126976,55.377761904761904,0.11288794140589527
8250,55.77804761904762,0.00010618249433106922,55.638400000000004,0.0063328123809522985,55.64492380952381,0.0004258884807256003,55.18759047619047,0.0011105703854875249,55.37755238095238,0.11300397392290217
8300,55.77789047619048,0.00011058848072562137,55.638400000000004,0.0063328123809522985,55.64467142857143,0.00041930489795916103,55.18608095238095,0.0011250215419500733,55.37664761904762,0.11346268630385413
8350,55.77789047619048,0.00011058848072562137,55.638400000000004,0.0063328123809522985,55.64415714285714,0.00044779102040815207,55.18440476190476,0.0010947452154194607,55.37625238095238,0.11367339201814015
8400,55.77789047619048,0.00011058848072562137,55.63820952380952,0.006321918956916021,55.64362857142857,0.00046902870748298915,55.183057142857145,0.0010801319727891004,55.376057142857135,0.11378155863945537
8450,55.77789047619048,0.00011058848072562137,55.638061904761905,0.0063565756916099374,55.64362857142857,0.00046902870748298915,55.182380952380946,0.0010697282086167639,55.37580952380953,0.11391518371882048
8500,55.777699999999996,0.00010506285714285797,55.638061904761905,0.0063565756916099374,55.64345238095238,0.0004698710657596336,55.18119047619048,0.0010556475283446506,55.3754,0.11412807523809491
8550,55.7775380952381,0.00011057378684808379,55.638061904761905,0.0063565756916099374,55.64330476190476,0.00047805759637186904,55.1799761904762,0.001034947528344674,55.37481428571429,0.11444173741496556
8600,55.77712857142857,0.00010176870748299418,55.638061904761905,0.0063565756916099374,55.64270476190476,0.0004864318820861572,55.179004761904764,0.0010090147392289987,55.37437142857142,0.11468143727891122
8650,55.77712857142857,0.00010176870748299418,55.638061904761905,0.0063565756916099374,55.642533333333326,0.0004873641269841177,55.177533333333336,0.0009652050793650668,55.373828571428575,0.1149695010884349
8700,55.77712857142857,0.00010176870748299418,55.638061904761905,0.0063565756916099374,55.642490476190474,0.0004851665759637233,55.176119047619046,0.000971572018140606,55.3734761904762,0.11517040752834429
8750,55.77712857142857,0.00010176870748299418,55.6379,0.006335748571428536,55.642271428571426,0.0004770934693877437,55.1754,0.0009450923809524081,55.37315714285714,0.11534341292516957
8800,55.776985714285715,0.00010449931972789279,55.6379,0.006335748571428536,55.64191904761905,0.0004883996371882002,55.17480476190477,0.0009336118820861471,55.37244285714286,0.11573076149659833
8850,55.776985714285715,0.00010449931972789279,55.6379,0.006335748571428536,55.64174285714286,0.0004861376870748198,55.173300000000005,0.0009143485714285674,55.372238095238096,0.11584128807256208
8900,55.77664761904762,0.00011921773242630768,55.6379,0.006335748571428536,55.64174285714286,0.0004861376870748198,55.171957142857146,0.0009021748299319604,55.371928571428576,0.11601922204081612
8950,55.77648571428571,0.0001223155102040838,55.6379,0.006335748571428536,55.64174285714286,0.0004861376870748198,55.17080476190476,0.0008843604535147319,55.3719,0.11603356571428547
9000,55.77626190476191,0.00012075854875283097,55.637885714285716,0.006333961224489744,55.64158571428572,0.0004768278911564621,55.1702619047619,0.000884679501133809,55.37119523809524,0.11640368616780006
9050,55.77594285714285,0.00012101482993196764,55.637885714285716,0.006333961224489744,55.64158571428572,0.0004768278911564621,55.16932857142857,0.0008572287074829777,55.37088571428572,0.11656349360544184
9100,55.775533333333335,0.00011707365079364377,55.637885714285716,0.006333961224489744,55.64158571428572,0.0004768278911564621,55.16771428571428,0.000824889795918373,55.37039047619047,0.1168238780045349
9150,55.7754761904762,0.00011675419501133142,55.637885714285716,0.006333961224489744,55.64120476190477,0.00046605473922903766,55.16690952380953,0.0008201227664398886,55.37013809523809,0.11696081854875255
9200,55.7754761904762,0.00011675419501133142,55.637885714285716,0.006333961224489744,55.640838095238095,0.00044993950113379847,55.1659,0.0008202552380952394,55.36987142857143,0.11710596299319684
9250,55.7754761904762,0.00011675419501133142,55.637885714285716,0.006333961224489744,55.64047142857143,0.000451781088435383,55.16488571428572,0.000792481224489784,55.36954761904762,0.11729062249433075
9300,55.77510952380952,0.0001225284807256191,55.637885714285716,0.006333961224489744,55.64013333333334,0.0004383517460317514,55.16410952380953,0.0007808370521541861,55.369347619047616,0.11739912154194976
9350,55.77493333333333,0.00012008698412697903,55.637885714285716,0.006333961224489744,55.64013333333334,0.0004383517460317514,55.16289523809523,0.0007975337868480537,55.369099999999996,0.11753552761904731
9400,55.77460952380953,0.00011885895691610227,55.63769523809523,0.00630504331065756,55.63997142857143,0.0004316334693877615,55.16175238095238,0.000751024399092992,55.36907142857143,0.11755079251700645
9450,55.77444761904762,0.00011789678004535235,55.63769523809523,0.00630504331065756,55.63980952380952,0.0004316627664399153,55.16088095238096,0.0007533710657596485,55.36899047619048,0.11759727705215382
9500,55.77444761904762,0.00011789678004535235,55.63769523809523,0.00630504331065756,55.63978095238095,0.00043049106575963214,55.1591619047619,0.0007168023582766294,55.368947619047624,0.1176204958276639
9550,55.77439047619048,0.0001182932426303915,55.637652380952375,0.0063043853514738865,55.63911904761905,0.0004135882086167859,55.158538095238086,0.0007150004535147063,55.36870476190476,0.11775420331065706
9600,55.77439047619048,0.0001182932426303915,55.63749047619048,0.006302562766439873,55.638957142857144,0.00041012721088435516,55.15743809523809,0.0007483471201813534,55.368290476190474,0.11798045419501092
9650,55.77395238095238,0.00011696058956916788,55.63749047619048,0.006302562766439873,55.63842857142857,0.0004102591836734718,55.15665238095238,0.0007383520181405572,55.36780476190476,0.11824829092970475
9700,55.77361428571428,0.00011717931972789724,55.63749047619048,0.006302562766439873,55.63828095238095,0.0004155158276644069,55.15592857142857,0.0007508953741496275,55.36723333333333,0.11855172793650784
9750,55.77361428571428,0.00011717931972789724,55.637342857142855,0.006301814829931936,55.63828095238095,0.0004155158276644069,55.15516666666666,0.0007195307936507686,55.36690952380952,0.11873841705215407
9800,55.77361428571428,0.00011717931972789724,55.637342857142855,0.006301814829931936,55.63809047619047,0.00041699609977324976,55.154228571428575,0.0007168029931972538,55.36653333333334,0.11895288317460323
9850,55.77343809523809,0.00011702997732426972,55.637342857142855,0.006301814829931936,55.637928571428574,0.00041081442176871627,55.15300476190476,0.0007192414058956971,55.36601904761905,0.119237446303855
9900,55.77339523809523,0.00011760140589569912,55.637004761904755,0.006281477596371841,55.637928571428574,0.00041081442176871627,55.15230476190476,0.0007100090249433531,55.36515714285714,0.11971229482993181
9950,55.77307142857143,0.0001244877551020549,55.637004761904755,0.006281477596371841,55.63773809523809,0.0004073604535147505,55.15143333333334,0.0006803841269841307,55.365047619047616,0.11977169963718802
10000,55.772557142857146,0.00012522625850341739,55.637004761904755,0.006281477596371841,55.63754761904762,0.0004051929705215521,55.15036190476191,0.0006730014058957115,55.36472380952381,0.11993991705215398
